Activity,LocationDispersionParameter,SizeTermCoefficient,ProductionSubstitutionNesting,InertiaTermCoefficient,InertiaTermConstant,ImporterExporter,Units
RES_agmin_ag,0.307,1,0.307,0,1,Neither,Dollars of activity production/consumption
RES_forst_log,0.307,1,0.307,0,1,Neither,Dollars of activity production/consumption
RES_offc_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
ENGY_elec_hi,7.86,1,7.86,0,1,Neither,Dollars of activity production/consumption
ENGY_ngas_hi,7.86,1,7.86,0,1,Neither,Dollars of activity production/consumption
ENGY_ptrl_hi,7.86,1,7.86,0,1,Neither,Dollars of activity production/consumption
ENGY_offc_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
CNST_main_xxx,4.49,1,4.49,0,1,Neither,Dollars of activity production/consumption
CNST_nres_xxx,4.49,1,4.49,0,1,Neither,Dollars of activity production/consumption
CNST_othr_xxx,4.49,1,4.49,0,1,Neither,Dollars of activity production/consumption
CNST_res_xxx,4.49,1,4.49,0,1,Neither,Dollars of activity production/consumption
CNST_offc_off,4.49,1,4.49,0,1,Neither,Dollars of activity production/consumption
MFG_food_hi,16.4,1,16.4,0,1,Neither,Dollars of activity production/consumption
MFG_food_li,16.4,1,16.4,0,1,Neither,Dollars of activity production/consumption
MFG_htec_hi,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
MFG_htec_li,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
MFG_hvtw_hi,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
MFG_hvtw_li,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
MFG_lvtw_hi,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
MFG_wdppr_hi,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
MFG_offc_off,4.93,1,4.93,0,1,Neither,Dollars of activity production/consumption
WHSL_whsl_ware,7.12,1,7.12,0,1,Neither,Dollars of activity production/consumption
WHSL_offc_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
RET_auto_ret,24.4,1,24.4,0,1,Neither,Dollars of activity production/consumption
RET_stor_ret,24.4,1,24.4,0,1,Neither,Dollars of activity production/consumption
RET_stor_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
RET_nstor_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
TRNS_trns_ware,7.86,1,7.86,0,1,Neither,Dollars of activity production/consumption
TRNS_trns_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
INFO_info_off_li,12.3,1,12.3,0,1,Neither,Dollars of activity production/consumption
INFO_info_off,12.3,1,12.3,0,1,Neither,Dollars of activity production/consumption
UTL_othr_off_li,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
UTL_othr_off,4.48,1,4.48,0,1,Neither,Dollars of activity production/consumption
FIRE_fnin_off,28.3,1,28.3,0,1,Neither,Dollars of activity production/consumption
FIRE_real_off,28.3,1,28.3,0,1,Neither,Dollars of activity production/consumption
HLTH_hosp_hosp,5.19,1,5.19,0,1,Neither,Dollars of activity production/consumption
HLTH_care_inst,5.19,1,5.19,0,1,Neither,Dollars of activity production/consumption
HLTH_othr_off_li,9.68,1,9.68,0,1,Neither,Dollars of activity production/consumption
K12_k12_k12,40.2,1,40.2,0,1,Neither,Dollars of activity production/consumption
K12_k12_off,40.2,1,40.2,0,1,Neither,Dollars of activity production/consumption
HIED_hied_off_inst,5.88,1,5.88,0,1,Neither,Dollars of activity production/consumption
ENT_ent_ret,14.9,1,14.9,0,1,Neither,Dollars of activity production/consumption
HOSP_acc_acc,24.4,1,24.4,0,1,Neither,Dollars of activity production/consumption
HOSP_eat_ret_acc,24.4,1,24.4,0,1,Neither,Dollars of activity production/consumption
SERV_tech_off,12.3,1,12.3,0,1,Neither,Dollars of activity production/consumption
SERV_site_li,12.3,1,12.3,0,1,Neither,Dollars of activity production/consumption
SERV_home_xxx,13.7,1,13.7,0,1,Neither,Dollars of activity production/consumption
SERV_bus_off,22.1,1,22.1,0,1,Neither,Dollars of activity production/consumption
SERV_nonp_off_inst,12.3,1,12.3,0,1,Neither,Dollars of activity production/consumption
SERV_stor_ret,22.1,1,22.1,0,1,Neither,Dollars of activity production/consumption
GOV_admn_gov,3.94,1,3.94,0,1,Neither,Dollars of activity production/consumption
GOV_offc_off,3.94,1,3.94,0,1,Neither,Dollars of activity production/consumption
FGOV_acct_gov,3.94,1,3.94,0,1,Neither,Dollars of activity production/consumption
SLGOV_acct_gov,3.94,1,3.94,0,1,Neither,Dollars of activity production/consumption
CAP_acct_gov,3.94,1,3.94,0,1,Neither,Dollars of activity production/consumption
HH0to8k1to2,9.74E-05,1,9.74E-05,0,1,Neither,Households
HH0to8k3plus,8.20E-05,1,8.20E-05,0,1,Neither,Households
HH8to15k1to2,6.30E-05,1,6.30E-05,0,1,Neither,Households
HH8to15k3plus,5.25E-05,1,5.25E-05,0,1,Neither,Households
HH15to23k1to2,4.31E-05,1,4.31E-05,0,1,Neither,Households
HH15to23k3plus,4.05E-05,1,4.05E-05,0,1,Neither,Households
HH23to32k1to2,3.80E-05,1,3.80E-05,0,1,Neither,Households
HH23to32k3plus,3.35E-05,1,3.35E-05,0,1,Neither,Households
HH32to46k1to2,3.10E-05,1,3.10E-05,0,1,Neither,Households
HH32to46k3plus,3.00E-05,1,3.00E-05,0,1,Neither,Households
HH46to61k1to2,2.80E-05,1,2.80E-05,0,1,Neither,Households
HH46to61k3plus,2.65E-05,1,2.65E-05,0,1,Neither,Households
HH61to76k1to2,2.50E-05,1,2.50E-05,0,1,Neither,Households
HH61to76k3plus,2.40E-05,1,2.40E-05,0,1,Neither,Households
HH76to106k1to2,2.35E-05,1,2.35E-05,0,1,Neither,Households
HH76to106k3plus,2.25E-05,1,2.25E-05,0,1,Neither,Households
HH106kUp1to2,2.20E-05,1,2.20E-05,0,1,Neither,Households
HH106kUp3plus,2.05E-05,1,2.05E-05,0,1,Neither,Households
sctg01_fkp_lvsk_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg02_fkp_agri_cereal_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg03_fkp_agri_other_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg04_fkp_feed_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg05_fkp_food_meat_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg06_fkp_agri_grain_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg07_fkp_food_prep_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg08_fkp_food_alc_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg10_cms_clay_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg11_cms_sand_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg13_cms_mine_nonmet_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg14_cms_mine_met_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg15_pcc_coal_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg16_pcc_petr_crude_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg17_pcc_fuel_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg18_pcc_petr_oil_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg19_pcc_coal_prod_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg20_pcc_chem_basic_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg21_pcc_chem_pharma_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg22_pcc_chem_fert_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg23_pcc_chem_prod_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg24_pcc_petr_plast_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg25_fwp_logs_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg26_fwp_wood_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg27_ppp_papr_puplp_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg28_ppp_papr_paper_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg29_ppp_papr_print_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg30_oth_clth_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg31_cms_min_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg32_mit_metl_base_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg33_mit_metl_prod_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg34_mit_mach_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg35_mit_elct_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg36_mit_tran_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg37_mit_inst_transp_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg38_mit_inst_prec_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg39_oth_furn_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg40_oth_misc_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg41_waste_scrap_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
energy_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
retail_trade_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
transport_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
wholesale_trade_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
construction_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
communications_and_utilities_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
accommodations_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
personal_and_other_services_and_amusements_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
entertainment_services_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
food_services_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
higher_education_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
health_services_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
fire_business_and_professional_services_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
government_administration_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
education_reports_to_sponsors_impt,1,1,1,0,1,Importer,Dollars of activity production/consumption
sctg01_fkp_lvsk_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg02_fkp_agri_cereal_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg03_fkp_agri_other_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg04_fkp_feed_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg05_fkp_food_meat_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg06_fkp_agri_grain_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg07_fkp_food_prep_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg08_fkp_food_alc_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg10_cms_clay_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg11_cms_sand_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg13_cms_mine_nonmet_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg14_cms_mine_met_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg15_pcc_coal_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg16_pcc_petr_crude_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg17_pcc_fuel_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg18_pcc_petr_oil_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg19_pcc_coal_prod_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg20_pcc_chem_basic_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg21_pcc_chem_pharma_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg22_pcc_chem_fert_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg23_pcc_chem_prod_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg24_pcc_petr_plast_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg25_fwp_logs_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg26_fwp_wood_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg27_ppp_papr_puplp_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg28_ppp_papr_paper_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg29_ppp_papr_print_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg30_oth_clth_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg31_cms_min_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg32_mit_metl_base_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg33_mit_metl_prod_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg34_mit_mach_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg35_mit_elct_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg36_mit_tran_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg37_mit_inst_transp_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg38_mit_inst_prec_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg39_oth_furn_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg40_oth_misc_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
sctg41_waste_scrap_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
energy_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
retail_trade_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
transport_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
wholesale_trade_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
construction_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
communications_and_utilities_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
accommodations_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
personal_and_other_services_and_amusements_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
entertainment_services_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
food_services_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
higher_education_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
health_services_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
fire_business_and_professional_services_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
government_administration_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
education_reports_to_sponsors_expt,1,1,1,0,1,Exporter,Dollars of activity production/consumption
