occupation,occupationLabel
0,0_NoOccupation
1,1_ManPro
2,1_ManPro
3,1_ManPro
4,1_ManPro
5,1_ManPro
6,1_ManPro
7,1_ManPro
8,1_ManPro
9,1_ManPro
10,1_ManPro
11,1_ManPro
12,1_ManPro
13,1_ManPro
14,1_ManPro
15,1_ManPro
16,1_ManPro
17,1_ManPro
18,1_ManPro
19,1_ManPro
20,1_ManPro
21,1_ManPro
22,1_ManPro
23,1_ManPro
24,1_ManPro
25,1_ManPro
26,1_ManPro
27,1_ManPro
28,1_ManPro
29,1_ManPro
30,1_ManPro
31,1_ManPro
32,1_ManPro
33,1_ManPro
34,1_ManPro
35,1_ManPro
36,1_ManPro
37,1_ManPro
38,1_ManPro
39,1_ManPro
40,1_ManPro
41,1_ManPro
42,1_ManPro
43,1_ManPro
44,1_ManPro
45,1_ManPro
46,1_ManPro
47,1_ManPro
48,1_ManPro
49,1_ManPro
50,1_ManPro
51,1_ManPro
52,1_ManPro
53,1_ManPro
54,1_ManPro
55,1_ManPro
56,1_ManPro
57,1_ManPro
58,1_ManPro
59,1_ManPro
60,1_ManPro
61,1_ManPro
62,1_ManPro
63,1_ManPro
64,1_ManPro
65,1_ManPro
66,1_ManPro
67,1_ManPro
68,1_ManPro
69,1_ManPro
70,1_ManPro
71,1_ManPro
72,1_ManPro
73,1_ManPro
74,1_ManPro
75,1_ManPro
76,1_ManPro
77,1_ManPro
78,1_ManPro
79,1_ManPro
80,1_ManPro
81,1_ManPro
82,1_ManPro
83,1a_Health
84,1a_Health
85,1a_Health
86,1a_Health
87,1a_Health
88,1a_Health
89,1a_Health
90,1a_Health
91,1a_Health
92,1a_Health
93,1a_Health
94,1a_Health
95,1a_Health
96,1a_Health
97,1a_Health
98,1a_Health
99,1a_Health
100,1a_Health
101,1a_Health
102,1a_Health
103,1a_Health
104,1a_Health
105,1a_Health
106,1a_Health
107,1a_Health
108,1a_Health
109,1a_Health
110,1a_Health
111,1a_Health
112,1a_Health
113,2_PstSec
114,2_PstSec
115,2_PstSec
116,2_PstSec
117,2_PstSec
118,2_PstSec
119,2_PstSec
120,2_PstSec
121,2_PstSec
122,2_PstSec
123,2_PstSec
124,2_PstSec
125,2_PstSec
126,2_PstSec
127,2_PstSec
128,2_PstSec
129,2_PstSec
130,2_PstSec
131,2_PstSec
132,2_PstSec
133,2_PstSec
134,2_PstSec
135,2_PstSec
136,2_PstSec
137,2_PstSec
138,2_PstSec
139,2_PstSec
140,2_PstSec
141,2_PstSec
142,2_PstSec
143,2_PstSec
144,2_PstSec
145,2_PstSec
146,2_PstSec
147,2_PstSec
148,2_PstSec
149,2_PstSec
150,2_PstSec
151,2_PstSec
152,2_PstSec
153,2_PstSec
154,2_PstSec
155,3_OthTchr
156,3_OthTchr
157,3_OthTchr
158,3_OthTchr
159,3_OthTchr
160,3_OthTchr
161,3_OthTchr
162,3_OthTchr
163,4_OthP&T
164,4_OthP&T
165,4_OthP&T
166,4_OthP&T
167,4_OthP&T
168,4_OthP&T
169,4_OthP&T
170,4_OthP&T
171,4_OthP&T
172,4_OthP&T
173,4_OthP&T
174,4_OthP&T
175,4_OthP&T
176,4_OthP&T
177,4_OthP&T
178,4_OthP&T
179,4_OthP&T
180,4_OthP&T
181,4_OthP&T
182,4_OthP&T
183,4_OthP&T
184,4_OthP&T
185,4_OthP&T
186,4_OthP&T
187,4_OthP&T
188,4_OthP&T
189,4_OthP&T
190,4_OthP&T
191,4_OthP&T
192,4_OthP&T
193,4_OthP&T
194,4_OthP&T
195,4_OthP&T
196,4_OthP&T
197,4_OthP&T
198,4_OthP&T
199,4_OthP&T
200,4_OthP&T
201,4_OthP&T
202,4_OthP&T
203,4_OthP&T
204,4_OthP&T
205,4_OthP&T
206,4_OthP&T
207,4_OthP&T
208,4_OthP&T
209,4_OthP&T
210,4_OthP&T
211,4_OthP&T
212,4_OthP&T
213,4_OthP&T
214,4_OthP&T
215,4_OthP&T
216,4_OthP&T
217,4_OthP&T
218,4_OthP&T
219,4_OthP&T
220,4_OthP&T
221,4_OthP&T
222,4_OthP&T
223,4_OthP&T
224,4_OthP&T
225,4_OthP&T
226,4_OthP&T
227,4_OthP&T
228,4_OthP&T
229,4_OthP&T
230,4_OthP&T
231,4_OthP&T
232,4_OthP&T
233,4_OthP&T
234,4_OthP&T
235,4_OthP&T
236,4_OthP&T
237,4_OthP&T
238,4_OthP&T
239,4_OthP&T
240,4_OthP&T
241,4_OthP&T
242,4_OthP&T
243,4_OthP&T
244,4_OthP&T
245,4_OthP&T
246,4_OthP&T
247,4_OthP&T
248,4_OthP&T
249,4_OthP&T
250,4_OthP&T
251,4_OthP&T
252,4_OthP&T
253,4_OthP&T
254,4_OthP&T
255,4_OthP&T
256,4_OthP&T
257,4_OthP&T
258,4_OthP&T
259,4_OthP&T
260,4_OthP&T
261,4_OthP&T
262,4_OthP&T
263,5_RetSls
264,5_RetSls
265,5_RetSls
266,5_RetSls
267,5_RetSls
268,5_RetSls
269,5_RetSls
270,5_RetSls
271,5_RetSls
272,5_RetSls
273,5_RetSls
274,5_RetSls
275,5_RetSls
276,5_RetSls
277,5_RetSls
278,5_RetSls
279,5_RetSls
280,5_RetSls
281,5_RetSls
282,5_RetSls
283,6_OthR&C
284,6_OthR&C
285,6_OthR&C
286,6_OthR&C
287,6_OthR&C
288,6_OthR&C
289,6_OthR&C
290,6_OthR&C
291,6_OthR&C
292,6_OthR&C
293,6_OthR&C
294,6_OthR&C
295,6_OthR&C
296,6_OthR&C
297,6_OthR&C
298,6_OthR&C
299,6_OthR&C
300,6_OthR&C
301,6_OthR&C
302,6_OthR&C
303,6_OthR&C
304,6_OthR&C
305,6_OthR&C
306,6_OthR&C
307,6_OthR&C
308,6_OthR&C
309,6_OthR&C
310,6_OthR&C
311,6_OthR&C
312,6_OthR&C
313,6_OthR&C
314,6_OthR&C
315,6_OthR&C
316,6_OthR&C
317,6_OthR&C
318,6_OthR&C
319,6_OthR&C
320,6_OthR&C
321,6_OthR&C
322,6_OthR&C
323,6_OthR&C
324,6_OthR&C
325,6_OthR&C
326,6_OthR&C
327,6_OthR&C
328,6_OthR&C
329,6_OthR&C
330,6_OthR&C
331,6_OthR&C
332,6_OthR&C
333,6_OthR&C
334,6_OthR&C
335,6_OthR&C
336,6_OthR&C
337,6_OthR&C
338,6_OthR&C
339,6_OthR&C
340,6_OthR&C
341,6_OthR&C
342,6_OthR&C
343,6_OthR&C
344,6_OthR&C
345,6_OthR&C
346,6_OthR&C
347,6_OthR&C
348,6_OthR&C
349,6_OthR&C
350,6_OthR&C
351,6_OthR&C
352,6_OthR&C
353,6_OthR&C
354,6_OthR&C
355,6_OthR&C
356,6_OthR&C
357,6_OthR&C
358,6_OthR&C
359,6_OthR&C
360,6_OthR&C
361,6_OthR&C
362,6_OthR&C
363,6_OthR&C
364,6_OthR&C
365,6_OthR&C
366,6_OthR&C
367,6_OthR&C
368,6_OthR&C
369,6_OthR&C
370,6_OthR&C
371,6_OthR&C
372,6_OthR&C
373,6_OthR&C
374,6_OthR&C
375,6_OthR&C
376,6_OthR&C
377,6_OthR&C
378,6_OthR&C
379,6_OthR&C
380,6_OthR&C
381,6_OthR&C
382,6_OthR&C
383,6_OthR&C
384,6_OthR&C
385,6_OthR&C
386,6_OthR&C
387,6_OthR&C
388,6_OthR&C
389,6_OthR&C
390,6_OthR&C
391,6_OthR&C
392,6_OthR&C
393,6_OthR&C
394,6_OthR&C
395,6_OthR&C
396,6_OthR&C
397,6_OthR&C
398,6_OthR&C
399,6_OthR&C
400,6_OthR&C
401,6_OthR&C
402,6_OthR&C
403,7_NonOfc
404,7_NonOfc
405,7_NonOfc
406,7_NonOfc
407,7_NonOfc
408,7_NonOfc
409,7_NonOfc
410,7_NonOfc
411,7_NonOfc
412,7_NonOfc
413,7_NonOfc
414,7_NonOfc
415,7_NonOfc
416,7_NonOfc
417,7_NonOfc
418,7_NonOfc
419,7_NonOfc
420,7_NonOfc
421,7_NonOfc
422,7_NonOfc
423,7_NonOfc
424,7_NonOfc
425,7_NonOfc
426,7_NonOfc
427,7_NonOfc
428,7_NonOfc
429,7_NonOfc
430,7_NonOfc
431,7_NonOfc
432,7_NonOfc
433,7_NonOfc
434,7_NonOfc
435,7_NonOfc
436,7_NonOfc
437,7_NonOfc
438,7_NonOfc
439,7_NonOfc
440,7_NonOfc
441,7_NonOfc
442,7_NonOfc
443,7_NonOfc
444,7_NonOfc
445,7_NonOfc
446,7_NonOfc
447,7_NonOfc
448,7_NonOfc
449,7_NonOfc
450,7_NonOfc
451,7_NonOfc
452,7_NonOfc
453,7_NonOfc
454,7_NonOfc
455,7_NonOfc
456,7_NonOfc
457,7_NonOfc
458,7_NonOfc
459,7_NonOfc
460,7_NonOfc
461,7_NonOfc
462,7_NonOfc
463,7_NonOfc
464,7_NonOfc
465,7_NonOfc
466,7_NonOfc
467,7_NonOfc
468,7_NonOfc
469,7_NonOfc
470,7_NonOfc
471,7_NonOfc
472,7_NonOfc
473,7_NonOfc
474,7_NonOfc
475,7_NonOfc
476,7_NonOfc
477,7_NonOfc
478,7_NonOfc
479,7_NonOfc
480,7_NonOfc
481,7_NonOfc
482,7_NonOfc
483,7_NonOfc
484,7_NonOfc
485,7_NonOfc
486,7_NonOfc
487,7_NonOfc
488,7_NonOfc
489,7_NonOfc
490,7_NonOfc
491,7_NonOfc
492,7_NonOfc
493,7_NonOfc
494,7_NonOfc
495,7_NonOfc
496,7_NonOfc
497,7_NonOfc
498,7_NonOfc
499,7_NonOfc
500,7_NonOfc
501,7_NonOfc
502,7_NonOfc
503,7_NonOfc
504,7_NonOfc
505,7_NonOfc
506,7_NonOfc
507,7_NonOfc
508,7_NonOfc
509,7_NonOfc
510,7_NonOfc
511,7_NonOfc
512,7_NonOfc
513,7_NonOfc
514,7_NonOfc
515,7_NonOfc
516,7_NonOfc
517,7_NonOfc
518,7_NonOfc
519,7_NonOfc
520,7_NonOfc
521,7_NonOfc
522,7_NonOfc
523,7_NonOfc
524,7_NonOfc
525,7_NonOfc
526,7_NonOfc
527,7_NonOfc
528,7_NonOfc
529,7_NonOfc
530,7_NonOfc
531,7_NonOfc
532,7_NonOfc
533,7_NonOfc
534,7_NonOfc
535,7_NonOfc
536,7_NonOfc
537,7_NonOfc
538,7_NonOfc
539,7_NonOfc
540,7_NonOfc
541,7_NonOfc
542,7_NonOfc
543,7_NonOfc
544,7_NonOfc
545,7_NonOfc
546,7_NonOfc
547,7_NonOfc
548,7_NonOfc
549,7_NonOfc
550,7_NonOfc
551,7_NonOfc
552,7_NonOfc
553,7_NonOfc
554,7_NonOfc
555,7_NonOfc
556,7_NonOfc
557,7_NonOfc
558,7_NonOfc
559,7_NonOfc
560,7_NonOfc
561,7_NonOfc
562,7_NonOfc
563,7_NonOfc
564,7_NonOfc
565,7_NonOfc
566,7_NonOfc
567,7_NonOfc
568,7_NonOfc
569,7_NonOfc
570,7_NonOfc
571,7_NonOfc
572,7_NonOfc
573,7_NonOfc
574,7_NonOfc
575,7_NonOfc
576,7_NonOfc
577,7_NonOfc
578,7_NonOfc
579,7_NonOfc
580,7_NonOfc
581,7_NonOfc
582,7_NonOfc
583,7_NonOfc
584,7_NonOfc
585,7_NonOfc
586,7_NonOfc
587,7_NonOfc
588,7_NonOfc
589,7_NonOfc
590,7_NonOfc
591,7_NonOfc
592,7_NonOfc
593,7_NonOfc
594,7_NonOfc
595,7_NonOfc
596,7_NonOfc
597,7_NonOfc
598,7_NonOfc
599,7_NonOfc
600,7_NonOfc
601,7_NonOfc
602,7_NonOfc
603,7_NonOfc
604,7_NonOfc
605,7_NonOfc
606,7_NonOfc
607,7_NonOfc
608,7_NonOfc
609,7_NonOfc
610,7_NonOfc
611,7_NonOfc
612,7_NonOfc
613,7_NonOfc
614,7_NonOfc
615,7_NonOfc
616,7_NonOfc
617,7_NonOfc
618,7_NonOfc
619,7_NonOfc
620,7_NonOfc
621,7_NonOfc
622,7_NonOfc
623,7_NonOfc
624,7_NonOfc
625,7_NonOfc
626,7_NonOfc
627,7_NonOfc
628,7_NonOfc
629,7_NonOfc
630,7_NonOfc
631,7_NonOfc
632,7_NonOfc
633,7_NonOfc
634,7_NonOfc
635,7_NonOfc
636,7_NonOfc
637,7_NonOfc
638,7_NonOfc
639,7_NonOfc
640,7_NonOfc
641,7_NonOfc
642,7_NonOfc
643,7_NonOfc
644,7_NonOfc
645,7_NonOfc
646,7_NonOfc
647,7_NonOfc
648,7_NonOfc
649,7_NonOfc
650,7_NonOfc
651,7_NonOfc
652,7_NonOfc
653,7_NonOfc
654,7_NonOfc
655,7_NonOfc
656,7_NonOfc
657,7_NonOfc
658,7_NonOfc
659,7_NonOfc
660,7_NonOfc
661,7_NonOfc
662,7_NonOfc
663,7_NonOfc
664,7_NonOfc
665,7_NonOfc
666,7_NonOfc
667,7_NonOfc
668,7_NonOfc
669,7_NonOfc
670,7_NonOfc
671,7_NonOfc
672,7_NonOfc
673,7_NonOfc
674,7_NonOfc
675,7_NonOfc
676,7_NonOfc
677,7_NonOfc
678,7_NonOfc
679,7_NonOfc
680,7_NonOfc
681,7_NonOfc
682,7_NonOfc
683,7_NonOfc
684,7_NonOfc
685,7_NonOfc
686,7_NonOfc
687,7_NonOfc
688,7_NonOfc
689,7_NonOfc
690,7_NonOfc
691,7_NonOfc
692,7_NonOfc
693,7_NonOfc
694,7_NonOfc
695,7_NonOfc
696,7_NonOfc
697,7_NonOfc
698,7_NonOfc
699,7_NonOfc
700,7_NonOfc
701,7_NonOfc
702,7_NonOfc
703,7_NonOfc
704,7_NonOfc
705,7_NonOfc
706,7_NonOfc
707,7_NonOfc
708,7_NonOfc
709,7_NonOfc
710,7_NonOfc
711,7_NonOfc
712,7_NonOfc
713,7_NonOfc
714,7_NonOfc
715,7_NonOfc
716,7_NonOfc
717,7_NonOfc
718,7_NonOfc
719,7_NonOfc
720,7_NonOfc
721,7_NonOfc
722,7_NonOfc
723,7_NonOfc
724,7_NonOfc
725,7_NonOfc
726,7_NonOfc
727,7_NonOfc
728,7_NonOfc
729,7_NonOfc
730,7_NonOfc
731,7_NonOfc
732,7_NonOfc
733,7_NonOfc
734,7_NonOfc
735,7_NonOfc
736,7_NonOfc
737,7_NonOfc
738,7_NonOfc
739,7_NonOfc
740,7_NonOfc
741,7_NonOfc
742,7_NonOfc
743,7_NonOfc
744,7_NonOfc
745,7_NonOfc
746,7_NonOfc
747,7_NonOfc
748,7_NonOfc
749,7_NonOfc
750,7_NonOfc
751,7_NonOfc
752,7_NonOfc
753,7_NonOfc
754,7_NonOfc
755,7_NonOfc
756,7_NonOfc
757,7_NonOfc
758,7_NonOfc
759,7_NonOfc
760,7_NonOfc
761,7_NonOfc
762,7_NonOfc
763,7_NonOfc
764,7_NonOfc
765,7_NonOfc
766,7_NonOfc
767,7_NonOfc
768,7_NonOfc
769,7_NonOfc
770,7_NonOfc
771,7_NonOfc
772,7_NonOfc
773,7_NonOfc
774,7_NonOfc
775,7_NonOfc
776,7_NonOfc
777,7_NonOfc
778,7_NonOfc
779,7_NonOfc
780,7_NonOfc
781,7_NonOfc
782,7_NonOfc
783,7_NonOfc
784,7_NonOfc
785,7_NonOfc
786,7_NonOfc
787,7_NonOfc
788,7_NonOfc
789,7_NonOfc
790,7_NonOfc
791,7_NonOfc
792,7_NonOfc
793,7_NonOfc
794,7_NonOfc
795,7_NonOfc
796,7_NonOfc
797,7_NonOfc
798,7_NonOfc
799,7_NonOfc
800,7_NonOfc
801,7_NonOfc
802,7_NonOfc
803,7_NonOfc
804,7_NonOfc
805,7_NonOfc
806,7_NonOfc
807,7_NonOfc
808,7_NonOfc
809,7_NonOfc
810,7_NonOfc
811,7_NonOfc
812,7_NonOfc
813,7_NonOfc
814,7_NonOfc
815,7_NonOfc
816,7_NonOfc
817,7_NonOfc
818,7_NonOfc
819,7_NonOfc
820,7_NonOfc
821,7_NonOfc
822,7_NonOfc
823,7_NonOfc
824,7_NonOfc
825,7_NonOfc
826,7_NonOfc
827,7_NonOfc
828,7_NonOfc
829,7_NonOfc
830,7_NonOfc
831,7_NonOfc
832,7_NonOfc
833,7_NonOfc
834,7_NonOfc
835,7_NonOfc
836,7_NonOfc
837,7_NonOfc
838,7_NonOfc
839,7_NonOfc
840,7_NonOfc
841,7_NonOfc
842,7_NonOfc
843,7_NonOfc
844,7_NonOfc
845,7_NonOfc
846,7_NonOfc
847,7_NonOfc
848,7_NonOfc
849,7_NonOfc
850,7_NonOfc
851,7_NonOfc
852,7_NonOfc
853,7_NonOfc
854,7_NonOfc
855,7_NonOfc
856,7_NonOfc
857,7_NonOfc
858,7_NonOfc
859,7_NonOfc
860,7_NonOfc
861,7_NonOfc
862,7_NonOfc
863,7_NonOfc
864,7_NonOfc
865,7_NonOfc
866,7_NonOfc
867,7_NonOfc
868,7_NonOfc
869,7_NonOfc
870,7_NonOfc
871,7_NonOfc
872,7_NonOfc
873,7_NonOfc
874,7_NonOfc
875,7_NonOfc
876,7_NonOfc
877,7_NonOfc
878,7_NonOfc
879,7_NonOfc
880,7_NonOfc
881,7_NonOfc
882,7_NonOfc
883,7_NonOfc
884,7_NonOfc
885,7_NonOfc
886,7_NonOfc
887,7_NonOfc
888,7_NonOfc
889,7_NonOfc
890,7_NonOfc
891,7_NonOfc
892,7_NonOfc
893,7_NonOfc
894,7_NonOfc
895,7_NonOfc
896,7_NonOfc
897,7_NonOfc
898,7_NonOfc
899,7_NonOfc
900,7_NonOfc
901,7_NonOfc
902,7_NonOfc
903,7_NonOfc
904,7_NonOfc
905,7_NonOfc
906,7_NonOfc
907,7_NonOfc
908,7_NonOfc
909,7_NonOfc
910,7_NonOfc
911,7_NonOfc
912,7_NonOfc
913,7_NonOfc
914,7_NonOfc
915,7_NonOfc
916,7_NonOfc
917,7_NonOfc
918,7_NonOfc
919,7_NonOfc
920,7_NonOfc
921,7_NonOfc
922,7_NonOfc
923,7_NonOfc
924,7_NonOfc
925,7_NonOfc
926,7_NonOfc
927,7_NonOfc
928,7_NonOfc
929,7_NonOfc
930,7_NonOfc
931,7_NonOfc
932,7_NonOfc
933,7_NonOfc
934,7_NonOfc
935,7_NonOfc
936,7_NonOfc
937,7_NonOfc
938,7_NonOfc
939,7_NonOfc
940,7_NonOfc
941,7_NonOfc
942,7_NonOfc
943,7_NonOfc
944,7_NonOfc
945,7_NonOfc
946,7_NonOfc
947,7_NonOfc
948,7_NonOfc
949,7_NonOfc
950,7_NonOfc
951,7_NonOfc
952,7_NonOfc
953,7_NonOfc
954,7_NonOfc
955,7_NonOfc
956,7_NonOfc
957,7_NonOfc
958,7_NonOfc
959,7_NonOfc
960,7_NonOfc
961,7_NonOfc
962,7_NonOfc
963,7_NonOfc
964,7_NonOfc
965,7_NonOfc
966,7_NonOfc
967,7_NonOfc
968,7_NonOfc
969,7_NonOfc
970,7_NonOfc
971,7_NonOfc
972,7_NonOfc
973,7_NonOfc
974,7_NonOfc
975,7_NonOfc
976,7_NonOfc
977,7_NonOfc
978,7_NonOfc
979,7_NonOfc
980,7_NonOfc
981,7_NonOfc
982,7_NonOfc
983,7_NonOfc
984,7_NonOfc
985,7_NonOfc
986,7_NonOfc
987,7_NonOfc
988,7_NonOfc
989,7_NonOfc
990,7_NonOfc
991,7_NonOfc
992,7_NonOfc
993,7_NonOfc
994,7_NonOfc
995,7_NonOfc
996,7_NonOfc
997,7_NonOfc
998,7_NonOfc
999,7_NonOfc
