vehicle_type,sctg2,auto,livestock,bulk,flatbed,tank,dry_van,reefer,logging,other
SU,1,0,0,0.0066,0.04922,0.00111,0.00419,0.00173,0,0
SU,2,0,0,0.02675,0.0086,0.00103,0.00032,0.00003,0,0.00003
SU,3,0,0,0.01069,0.01981,0.00102,0.00996,0.00942,0,0.00147
SU,4,0,0,0.01463,0.02657,0.00562,0.00334,0.00137,0,0.00034
SU,5,0,0,0.00004,0.00089,0,0.03835,0.04837,0,0.00033
SU,6,0,0,0,0.00025,0,0.15767,0.00216,0,0.00011
SU,7,0,0,0.00001,0.00032,0.00073,0.02096,0.02048,0,0.02192
SU,8,0,0,0,0.00002,0,0.02133,0.00286,0,0.02956
SU,9,0,0,0,0,0,0.06785,0.04242,0,0.01498
SU,10,0,0,0.01399,0.01865,0.00029,0.00115,0,0,0.00185
SU,11,0,0,0.02362,0.00638,0,0.00107,0,0,0.00058
SU,12,0,0,0.02337,0.00292,0,0,0,0.00002,0.00034
SU,13,0,0,0.02393,0.00255,0.00119,0.0008,0.00002,0,0.00048
SU,14,0,0,0.01773,0.01261,0,0,0,0,0
SU,15,0,0,0.01973,0.00307,0,0,0,0,0.001
SU,16,0,0,0.00685,0.02455,0.01041,0.00086,0,0,0.01333
SU,17,0,0,0,0.00186,0.02298,0.02755,0,0,0.00225
SU,18,0,0,0.00026,0.00328,0.03386,0.00038,0,0,0.00261
SU,19,0,0,0.00116,0.01074,0.0466,0.00273,0,0,0.00122
SU,20,0,0,0.00171,0.02421,0.0146,0.01697,0,0,0.00266
SU,21,0,0,0,0,0,0.10537,0.0122,0,0
SU,22,0,0,0.01074,0.00974,0.01882,0.00302,0,0,0.00063
SU,23,0,0,0.00145,0.01277,0.00987,0.03153,0,0,0.00539
SU,24,0,0,0.00109,0.04904,0.00199,0.04913,0.00147,0,0.00863
SU,25,0,0,0.0177,0.0167,0,0.00013,0,0.00831,0.00291
SU,26,0,0,0.01437,0.03091,0.00002,0.01721,0,0.00017,0.00205
SU,27,0,0,0,0.00142,0,0.07422,0,0,0
SU,28,0,0,0.00262,0.00222,0,0.06609,0.00109,0,0.00223
SU,29,0,0,0,0.00909,0,0.0857,0,0,0.00038
SU,30,0,0,0.00154,0.0146,0,0.09299,0.00181,0,0.00251
SU,31,0,0,0.00404,0.00588,0.00034,0.00436,0,0,0.01456
SU,32,0,0,0.00076,0.06023,0,0.01594,0,0,0.01038
SU,33,0,0,0.004,0.03186,0.00005,0.02246,0,0.00005,0.02908
SU,34,0,0,0.00271,0.03187,0,0.03959,0,0.00002,0.00814
SU,35,0,0,0.00033,0.01488,0,0.08017,0.00164,0,0.01258
SU,36,0,0,0.00041,0.0073,0,0.00756,0,0,0.0548
SU,37,0,0,0.00649,0.0228,0,0.00782,0,0,0.0141
SU,38,0,0,0.00064,0.04872,0,0.11375,0,0,0.0006
SU,39,0,0,0.00007,0.00432,0,0.11805,0.00166,0,0.00382
SU,40,0,0,0.00027,0.01702,0.00117,0.07196,0.00051,0,0.01452
SU,41,0,0,0.01372,0.00869,0.00221,0.00069,0.00011,0,0.01908
SU,42,0,0,0.00215,0.01208,0.02291,0.00117,0,0,0.00181
SU,43,0,0,0,0.00415,0,0.09378,0,0,0
TT,1,0,0,0.00236,0.09792,0,0.01831,0,0,0.00305
TT,2,0,0,0.03312,0.00683,0.00121,0,0,0,0
TT,3,0,0,0.01643,0.05417,0.00043,0.00965,0,0,0.00557
TT,4,0,0,0.0024,0.0652,0.00229,0.01552,0,0,0.0026
TT,5,0,0,0,0.01384,0,0,0.2178,0,0
TT,6,0,0,0,0.06766,0,0.52158,0.02743,0,0
TT,7,0,0,0,0.01609,0.00255,0.167,0,0,0.02212
TT,8,0,0,0,0,0,0,0,0,0.09053
TT,9,0,0,0,0,0,0,0,0,0
TT,10,0,0,0.04803,0.00814,0.00047,0,0,0,0
TT,11,0,0,0.03288,0.01714,0,0,0,0,0
TT,12,0,0,0.03672,0.00355,0.00002,0,0,0,0.00136
TT,13,0,0,0.04044,0.00133,0,0,0,0,0
TT,14,0,0,0,0,0,0,0,0,0
TT,15,0,0,0.01956,0.02797,0,0,0,0,0
TT,16,0,0,0.01529,0,0.01659,0,0,0,0
TT,17,0,0,0,0.06287,0.0246,0,0,0,0
TT,18,0,0,0.00047,0.02735,0.01863,0,0,0,0
TT,19,0,0,0.00855,0,0.01411,0.03128,0,0,0
TT,20,0,0,0,0,0.04058,0.0037,0,0,0
TT,21,0,0,0,0,0,0,0,0,0
TT,22,0,0,0.00321,0.02528,0.03006,0.03581,0,0,0.0015
TT,23,0,0,0.00466,0.01526,0.00955,0.15924,0,0,0
TT,24,0,0,0,0.25704,0,0,0,0,0
TT,25,0,0,0.0087,0.00147,0,0,0,0.02241,0.01327
TT,26,0,0,0.09538,0.03896,0,0.00107,0,0.00071,0.01724
TT,27,0,0,0,0,0,0.06453,0,0,0
TT,28,0,0,0,0,0,1.03919,0,0,0
TT,29,0,0,0,0,0,1,0,0,0
TT,30,0,0,0,0,0,0.43478,0,0,0
TT,31,0,0,0.0194,0.01707,0,0,0,0,0.01178
TT,32,0,0,0.00386,0.0495,0,0.00575,0,0,0.09511
TT,33,0,0,0.02786,0.04576,0,0.125,0,0,0.04695
TT,34,0,0,0.03163,0.03692,0,0.00129,0,0.00044,0.00078
TT,35,0,0,0,0.13673,0,0.3511,0,0,0
TT,36,0,0,0.02531,0.07947,0,0.03572,0,0,0.00623
TT,37,0,0,0.02199,0.05941,0,0,0,0,0.00491
TT,38,0,0,0,0.5,0,0,0,0,0
TT,39,0,0,0.04346,0.02042,0,0.07936,0,0,0
TT,40,0,0,0,0.06769,0,0.02033,0,0,0.02866
TT,41,0,0,0.06573,0.02041,0,0,0,0,0.00178
TT,42,0,0,0,0.00708,0.05154,0.00145,0,0,0
TT,43,0,0,0,0,0,0.15382,0,0,0
CS,1,0,0.02634,0.00087,0.00628,0.00046,0.00116,0.00061,0,0
CS,2,0,0.00006,0.03127,0.00162,0.00124,0.00056,0.00004,0,0
CS,3,0,0.0005,0.00636,0.0114,0.00062,0.00443,0.01419,0,0
CS,4,0,0.00028,0.00873,0.00598,0.01261,0.00691,0.00257,0,0
CS,5,0,0,0,0.00071,0,0.00449,0.03397,0,0
CS,6,0,0,0,0,0.00389,0.03253,0.00495,0,0
CS,7,0,0,0,0.00023,0.00373,0.01631,0.01912,0,0
CS,8,0,0,0,0.00045,0.00021,0.04709,0.00137,0,0
CS,9,0,0,0,0,0,0.0333,0.00725,0,0
CS,10,0,0,0.012,0.02245,0.00221,0.00072,0,0,0
CS,11,0,0,0.03032,0.00064,0.00423,0.00016,0,0,0
CS,12,0,0,0.03249,0.00175,0.00032,0.0001,0,0.00002,0
CS,13,0,0,0.01708,0.00104,0.01462,0.00124,0,0,0
CS,14,0,0,0.02508,0.00955,0,0.00143,0,0,0
CS,15,0,0,0.03109,0,0,0.00053,0,0,0
CS,16,0,0,0.00055,0,0.03505,0,0,0,0
CS,17,0,0,0,0,0.02918,0.00044,0,0,0
CS,18,0,0,0.00005,0.00033,0.02883,0.00059,0,0,0
CS,19,0,0,0.0003,0.00153,0.03075,0.00344,0,0,0
CS,20,0,0,0.00004,0.00467,0.0281,0.0054,0,0,0
CS,21,0,0,0,0,0,0.02969,0.01779,0,0
CS,22,0,0,0.01042,0.00925,0.01569,0.00166,0.00025,0,0
CS,23,0,0,0,0.0013,0.0266,0.00896,0.0003,0,0
CS,24,0,0,0.00033,0.00511,0.00599,0.03019,0.00065,0,0
CS,25,0,0,0.00172,0.00586,0,0.00117,0,0.02563,0
CS,26,0,0,0.00529,0.02031,0,0.00905,0.0001,0.00109,0
CS,27,0,0,0,0.00495,0,0.02996,0.00046,0,0
CS,28,0,0,0,0.00031,0,0.03765,0.0005,0,0
CS,29,0,0,0,0.00071,0,0.03842,0.00187,0,0
CS,30,0,0,0,0.00096,0,0.03345,0.00069,0,0
CS,31,0,0,0.00288,0.01613,0.01163,0.00331,0.00005,0.00024,0
CS,32,0,0.00027,0.00144,0.03045,0.00017,0.00344,0.00018,0.00036,0
CS,33,0,0,0.00048,0.02839,0.0001,0.00839,0,0,0
CS,34,0,0.00009,0.0001,0.03017,0,0.00621,0.00018,0,0
CS,35,0,0,0,0.00344,0,0.03622,0,0,0
CS,36,0.01607,0,0.00038,0.00722,0,0.01871,0,0,0
CS,37,0.0003,0,0.00022,0.0187,0,0.0167,0,0.00102,0
CS,38,0,0,0,0.00625,0,0.03851,0,0,0
CS,39,0,0,0,0.00233,0,0.03413,0.00171,0,0
CS,40,0,0,0.00006,0.00374,0,0.03022,0.00159,0,0.00478
CS,41,0,0,0.02326,0.00207,0.00785,0.00289,0.00013,0,0
CS,42,0,0,0,0.0015,0.03183,0.00323,0,0,0
CS,43,0,0,0,0.0009,0,0.04007,0.00082,0,0
DBL,1,0,0.02963,0,0,0,0,0,0,0
DBL,2,0,0,0.02166,0.00434,0.0003,0,0,0,0
DBL,3,0,0,0.00363,0.02674,0.00057,0.00214,0,0,0
DBL,4,0,0,0.0114,0.01572,0.00081,0.00436,0,0,0
DBL,5,0,0,0,0,0,0,0.0625,0,0
DBL,6,0,0,0,0,0,0.05882,0,0,0
DBL,7,0,0,0,0.01003,0.00116,0.00546,0.01426,0,0
DBL,8,0,0,0,0,0,0,0.06061,0,0
DBL,9,0,0,0,0,0,0,0,0,0
DBL,10,0,0,0.01584,0,0.01808,0,0,0,0
DBL,11,0,0,0.02342,0,0,0,0,0,0
DBL,12,0,0,0.02123,0,0.00041,0,0,0,0
DBL,13,0,0,0.00567,0.00066,0.01929,0,0,0,0
DBL,14,0,0,0.00851,0,0.0177,0,0,0,0
DBL,15,0,0,0.01622,0,0.00158,0,0,0,0
DBL,16,0,0,0,0,0.03043,0,0,0,0
DBL,17,0,0,0,0,0.00862,0.03876,0,0,0
DBL,18,0,0,0,0,0.02204,0,0,0,0
DBL,19,0,0,0.01252,0,0.01619,0,0,0,0
DBL,20,0,0,0.00395,0.01861,0.00758,0,0,0,0
DBL,21,0,0,0,0,0,0,0,0,0
DBL,22,0,0,0.00749,0.02477,0.00117,0,0,0,0
DBL,23,0,0,0,0,0,0,0.02186,0,0
DBL,24,0,0,0,0.01595,0,0.05582,0,0,0
DBL,25,0,0,0,0,0,0,0,0.02353,0
DBL,26,0,0,0.00151,0.02389,0,0.00368,0,0,0
DBL,27,0,0,0,0,0,0,0,0,0
DBL,28,0,0,0,0.0413,0,0,0,0,0
DBL,29,0,0,0,0,0,0,0,0,0
DBL,30,0,0,0,0,0,0.13793,0,0,0
DBL,31,0,0,0.00429,0.00411,0.01484,0,0,0,0
DBL,32,0,0,0.00232,0.01454,0,0,0,0.19078,0
DBL,33,0,0,0,0,0,0.0339,0,0,0
DBL,34,0,0,0,0.00878,0,0.03608,0,0,0
DBL,35,0,0,0,0,0,0,0,0,0
DBL,36,0,0,0,0,0,0.06667,0,0,0
DBL,37,0,0,0,0.02857,0,0,0,0,0
DBL,38,0,0,0,0,0,0.11765,0,0,0
DBL,39,0,0,0,0,0,0.03463,0,0,0
DBL,40,0,0,0,0,0,0.05285,0,0,0
DBL,41,0,0,0.01953,0,0,0,0,0,0
DBL,42,0,0,0,0,0,0,0,0,0
DBL,43,0,0,0,0,0,0.04439,0.00003,0,0
TPT,1,0,0,0,0,0,0,0,0,0
TPT,2,0,0,0,0,0,0,0,0,0
TPT,3,0,0,0,0,0,0,0,0,0
TPT,4,0,0,0,0,0,0,0,0,0
TPT,5,0,0,0,0,0,0,0,0,0
TPT,6,0,0,0,0,0,0,0,0,0
TPT,7,0,0,0,0,0,0,0,0,0
TPT,8,0,0,0,0,0,0,0,0,0
TPT,9,0,0,0,0,0,0,0,0,0
TPT,10,0,0,0,0,0,0,0,0,0
TPT,11,0,0,0,0,0,0,0,0,0
TPT,12,0,0,0.02454,0,0,0,0,0,0
TPT,13,0,0,0,0,0,0,0,0,0
TPT,14,0,0,0,0,0,0,0,0,0
TPT,15,0,0,0,0,0,0,0,0,0
TPT,16,0,0,0,0,0,0,0,0,0
TPT,17,0,0,0,0,0,0,0,0,0
TPT,18,0,0,0,0,0,0,0,0,0
TPT,19,0,0,0,0,0,0,0,0,0
TPT,20,0,0,0,0,0,0,0,0,0
TPT,21,0,0,0,0,0,0,0,0,0
TPT,22,0,0,0,0,0,0,0,0,0
TPT,23,0,0,0,0,0,0,0,0,0
TPT,24,0,0,0,0,0,0,0,0,0
TPT,25,0,0,0,0,0,0,0,0,0
TPT,26,0,0,0,0,0,0,0,0,0
TPT,27,0,0,0,0,0,0,0,0,0
TPT,28,0,0,0,0,0,0,0,0,0
TPT,29,0,0,0,0,0,0,0,0,0
TPT,30,0,0,0,0,0,0,0,0,0
TPT,31,0,0,0.02181,0,0,0,0,0,0
TPT,32,0,0,0,0,0,0,0,0,0
TPT,33,0,0,0,0,0,0,0,0,0
TPT,34,0,0,0,0.01752,0,0,0,0,0
TPT,35,0,0,0,0,0,0,0,0,0
TPT,36,0,0,0,0,0,0,0,0,0
TPT,37,0,0,0,0.01986,0,0,0,0,0
TPT,38,0,0,0,0,0,0,0,0,0
TPT,39,0,0,0,0,0,0,0,0,0
TPT,40,0,0,0,0,0,0,0,0,0
TPT,41,0,0,0,0,0,0,0,0,0
TPT,42,0,0,0,0,0,0,0,0,0
TPT,43,0,0,0,0,0,0.02557,0,0,0