t.year,year,external_sta,entry,exit
20,2010,5001,268,268
20,2010,5002,5389,5389
20,2010,5003,2323,2323
20,2010,5004,1027,1027
20,2010,5007,1942,1942
20,2010,5008,227,227
20,2010,5009,112,112
20,2010,5010,2981,2981
21,2011,5001,272,272
21,2011,5002,5471,5471
21,2011,5003,2358,2358
21,2011,5004,1043,1043
21,2011,5007,1972,1972
21,2011,5008,231,231
21,2011,5009,114,114
21,2011,5010,3026,3026
22,2012,5001,276,276
22,2012,5002,5554,5554
22,2012,5003,2394,2394
22,2012,5004,1058,1058
22,2012,5007,2002,2002
22,2012,5008,234,234
22,2012,5009,115,115
22,2012,5010,3072,3072
23,2013,5001,280,280
23,2013,5002,5638,5638
23,2013,5003,2430,2430
23,2013,5004,1075,1075
23,2013,5007,2032,2032
23,2013,5008,238,238
23,2013,5009,117,117
23,2013,5010,3118,3118
24,2014,5001,284,284
24,2014,5002,5724,5724
24,2014,5003,2467,2467
24,2014,5004,1091,1091
24,2014,5007,2063,2063
24,2014,5008,241,241
24,2014,5009,119,119
24,2014,5010,3166,3166
25,2015,5001,288,288
25,2015,5002,5811,5811
25,2015,5003,2504,2504
25,2015,5004,1107,1107
25,2015,5007,2094,2094
25,2015,5008,245,245
25,2015,5009,121,121
25,2015,5010,3214,3214
26,2016,5001,293,293
26,2016,5002,5899,5899
26,2016,5003,2542,2542
26,2016,5004,1124,1124
26,2016,5007,2126,2126
26,2016,5008,249,249
26,2016,5009,122,122
26,2016,5010,3262,3262
27,2017,5001,297,297
27,2017,5002,5988,5988
27,2017,5003,2581,2581
27,2017,5004,1141,1141
27,2017,5007,2158,2158
27,2017,5008,252,252
27,2017,5009,124,124
27,2017,5010,3312,3312
28,2018,5001,302,302
28,2018,5002,6079,6079
28,2018,5003,2620,2620
28,2018,5004,1159,1159
28,2018,5007,2191,2191
28,2018,5008,256,256
28,2018,5009,126,126
28,2018,5010,3362,3362
29,2019,5001,306,306
29,2019,5002,6171,6171
29,2019,5003,2660,2660
29,2019,5004,1176,1176
29,2019,5007,2224,2224
29,2019,5008,260,260
29,2019,5009,128,128
29,2019,5010,3413,3413
30,2020,5001,311,311
30,2020,5002,6265,6265
30,2020,5003,2700,2700
30,2020,5004,1194,1194
30,2020,5007,2258,2258
30,2020,5008,264,264
30,2020,5009,130,130
30,2020,5010,3465,3465
31,2021,5001,316,316
31,2021,5002,6359,6359
31,2021,5003,2740,2740
31,2021,5004,1212,1212
31,2021,5007,2292,2292
31,2021,5008,268,268
31,2021,5009,132,132
31,2021,5010,3517,3517
32,2022,5001,320,320
32,2022,5002,6454,6454
32,2022,5003,2781,2781
32,2022,5004,1230,1230
32,2022,5007,2326,2326
32,2022,5008,272,272
32,2022,5009,134,134
32,2022,5010,3569,3569
33,2023,5001,325,325
33,2023,5002,6550,6550
33,2023,5003,2823,2823
33,2023,5004,1248,1248
33,2023,5007,2361,2361
33,2023,5008,276,276
33,2023,5009,136,136
33,2023,5010,3623,3623
34,2024,5001,330,330
34,2024,5002,6648,6648
34,2024,5003,2865,2865
34,2024,5004,1267,1267
34,2024,5007,2396,2396
34,2024,5008,280,280
34,2024,5009,138,138
34,2024,5010,3677,3677
35,2025,5001,335,335
35,2025,5002,6747,6747
35,2025,5003,2908,2908
35,2025,5004,1286,1286
35,2025,5007,2432,2432
35,2025,5008,284,284
35,2025,5009,140,140
35,2025,5010,3732,3732
36,2026,5001,340,340
36,2026,5002,6848,6848
36,2026,5003,2951,2951
36,2026,5004,1305,1305
36,2026,5007,2468,2468
36,2026,5008,289,289
36,2026,5009,142,142
36,2026,5010,3788,3788
37,2027,5001,345,345
37,2027,5002,6951,6951
37,2027,5003,2995,2995
37,2027,5004,1325,1325
37,2027,5007,2505,2505
37,2027,5008,293,293
37,2027,5009,144,144
37,2027,5010,3844,3844
38,2028,5001,350,350
38,2028,5002,7054,7054
38,2028,5003,3040,3040
38,2028,5004,1344,1344
38,2028,5007,2543,2543
38,2028,5008,297,297
38,2028,5009,146,146
38,2028,5010,3902,3902
39,2029,5001,355,355
39,2029,5002,7160,7160
39,2029,5003,3086,3086
39,2029,5004,1365,1365
39,2029,5007,2581,2581
39,2029,5008,302,302
39,2029,5009,149,149
39,2029,5010,3960,3960
40,2030,5001,361,361
40,2030,5002,7267,7267
40,2030,5003,3132,3132
40,2030,5004,1385,1385
40,2030,5007,2619,2619
40,2030,5008,306,306
40,2030,5009,151,151
40,2030,5010,4019,4019
41,2031,5001,366,366
41,2031,5002,7376,7376
41,2031,5003,3179,3179
41,2031,5004,1406,1406
41,2031,5007,2658,2658
41,2031,5008,311,311
41,2031,5009,153,153
41,2031,5010,4079,4079
42,2032,5001,372,372
42,2032,5002,7486,7486
42,2032,5003,3226,3226
42,2032,5004,1427,1427
42,2032,5007,2698,2698
42,2032,5008,315,315
42,2032,5009,155,155
42,2032,5010,4140,4140
43,2033,5001,377,377
43,2033,5002,7598,7598
43,2033,5003,3274,3274
43,2033,5004,1448,1448
43,2033,5007,2738,2738
43,2033,5008,320,320
43,2033,5009,158,158
43,2033,5010,4202,4202
44,2034,5001,383,383
44,2034,5002,7711,7711
44,2034,5003,3323,3323
44,2034,5004,1470,1470
44,2034,5007,2779,2779
44,2034,5008,325,325
44,2034,5009,160,160
44,2034,5010,4265,4265
45,2035,5001,389,389
45,2035,5002,7826,7826
45,2035,5003,3373,3373
45,2035,5004,1492,1492
45,2035,5007,2821,2821
45,2035,5008,330,330
45,2035,5009,162,162
45,2035,5010,4329,4329
46,2036,5001,394,394
46,2036,5002,7943,7943
46,2036,5003,3423,3423
46,2036,5004,1514,1514
46,2036,5007,2863,2863
46,2036,5008,335,335
46,2036,5009,165,165
46,2036,5010,4393,4393
47,2037,5001,400,400
47,2037,5002,8062,8062
47,2037,5003,3474,3474
47,2037,5004,1536,1536
47,2037,5007,2906,2906
47,2037,5008,340,340
47,2037,5009,167,167
47,2037,5010,4459,4459
48,2038,5001,406,406
48,2038,5002,8183,8183
48,2038,5003,3526,3526
48,2038,5004,1559,1559
48,2038,5007,2949,2949
48,2038,5008,345,345
48,2038,5009,170,170
48,2038,5010,4526,4526
49,2039,5001,412,412
49,2039,5002,8305,8305
49,2039,5003,3579,3579
49,2039,5004,1583,1583
49,2039,5007,2993,2993
49,2039,5008,350,350
49,2039,5009,172,172
49,2039,5010,4593,4593
50,2040,5001,418,418
50,2040,5002,8429,8429
50,2040,5003,3633,3633
50,2040,5004,1606,1606
50,2040,5007,3038,3038
50,2040,5008,355,355
50,2040,5009,175,175
50,2040,5010,4662,4662
51,2041,5001,425,425
51,2041,5002,8555,8555
51,2041,5003,3687,3687
51,2041,5004,1630,1630
51,2041,5007,3083,3083
51,2041,5008,360,360
51,2041,5009,178,178
51,2041,5010,4732,4732
52,2042,5001,431,431
52,2042,5002,8683,8683
52,2042,5003,3742,3742
52,2042,5004,1655,1655
52,2042,5007,3129,3129
52,2042,5008,366,366
52,2042,5009,180,180
52,2042,5010,4802,4802
53,2043,5001,437,437
53,2043,5002,8813,8813
53,2043,5003,3798,3798
53,2043,5004,1680,1680
53,2043,5007,3176,3176
53,2043,5008,371,371
53,2043,5009,183,183
53,2043,5010,4874,4874
54,2044,5001,444,444
54,2044,5002,8944,8944
54,2044,5003,3855,3855
54,2044,5004,1705,1705
54,2044,5007,3224,3224
54,2044,5008,377,377
54,2044,5009,186,186
54,2044,5010,4947,4947
55,2045,5001,451,451
55,2045,5002,9078,9078
55,2045,5003,3912,3912
55,2045,5004,1730,1730
55,2045,5007,3272,3272
55,2045,5008,383,383
55,2045,5009,188,188
55,2045,5010,5021,5021
56,2046,5001,457,457
56,2046,5002,9214,9214
56,2046,5003,3971,3971
56,2046,5004,1756,1756
56,2046,5007,3321,3321
56,2046,5008,388,388
56,2046,5009,191,191
56,2046,5010,5096,5096
57,2047,5001,464,464
57,2047,5002,9351,9351
57,2047,5003,4030,4030
57,2047,5004,1782,1782
57,2047,5007,3370,3370
57,2047,5008,394,394
57,2047,5009,194,194
57,2047,5010,5172,5172
58,2048,5001,471,471
58,2048,5002,9491,9491
58,2048,5003,4090,4090
58,2048,5004,1809,1809
58,2048,5007,3421,3421
58,2048,5008,400,400
58,2048,5009,197,197
58,2048,5010,5249,5249
59,2049,5001,478,478
59,2049,5002,9633,9633
59,2049,5003,4151,4151
59,2049,5004,1836,1836
59,2049,5007,3472,3472
59,2049,5008,406,406
59,2049,5009,200,200
59,2049,5010,5328,5328
60,2050,5001,485,485
60,2050,5002,9777,9777
60,2050,5003,4214,4214
60,2050,5004,1863,1863
60,2050,5007,3524,3524
60,2050,5008,412,412
60,2050,5009,203,203
60,2050,5010,5407,5407
61,2051,5001,493,493
61,2051,5002,9923,9923
61,2051,5003,4277,4277
61,2051,5004,1891,1891
61,2051,5007,3576,3576
61,2051,5008,418,418
61,2051,5009,206,206
61,2051,5010,5488,5488
62,2052,5001,500,500
62,2052,5002,10071,10071
62,2052,5003,4340,4340
62,2052,5004,1919,1919
62,2052,5007,3630,3630
62,2052,5008,424,424
62,2052,5009,209,209
62,2052,5010,5570,5570
63,2053,5001,507,507
63,2053,5002,10222,10222
63,2053,5003,4405,4405
63,2053,5004,1948,1948
63,2053,5007,3684,3684
63,2053,5008,431,431
63,2053,5009,212,212
63,2053,5010,5653,5653
64,2054,5001,515,515
64,2054,5002,10375,10375
64,2054,5003,4471,4471
64,2054,5004,1977,1977
64,2054,5007,3739,3739
64,2054,5008,437,437
64,2054,5009,215,215
64,2054,5010,5738,5738
65,2055,5001,523,523
65,2055,5002,10530,10530
65,2055,5003,4538,4538
65,2055,5004,2007,2007
65,2055,5007,3795,3795
65,2055,5008,444,444
65,2055,5009,218,218
65,2055,5010,5824,5824
66,2056,5001,531,531
66,2056,5002,10687,10687
66,2056,5003,4606,4606
66,2056,5004,2037,2037
66,2056,5007,3852,3852
66,2056,5008,450,450
66,2056,5009,222,222
66,2056,5010,5911,5911
67,2057,5001,538,538
67,2057,5002,10847,10847
67,2057,5003,4675,4675
67,2057,5004,2067,2067
67,2057,5007,3909,3909
67,2057,5008,457,457
67,2057,5009,225,225
67,2057,5010,5999,5999
68,2058,5001,546,546
68,2058,5002,11009,11009
68,2058,5003,4744,4744
68,2058,5004,2098,2098
68,2058,5007,3968,3968
68,2058,5008,464,464
68,2058,5009,228,228
68,2058,5010,6089,6089
69,2059,5001,555,555
69,2059,5002,11173,11173
69,2059,5003,4815,4815
69,2059,5004,2129,2129
69,2059,5007,4027,4027
69,2059,5008,471,471
69,2059,5009,232,232
69,2059,5010,6180,6180
70,2060,5001,563,563
70,2060,5002,11340,11340
70,2060,5003,4887,4887
70,2060,5004,2161,2161
70,2060,5007,4087,4087
70,2060,5008,478,478
70,2060,5009,235,235
70,2060,5010,6272,6272
