occupation,occupationLabel
0,No_Occupation
10,A1-Mgmt Bus
20,A1-Mgmt Bus
40,A1-Mgmt Bus
50,A1-Mgmt Bus
60,A1-Mgmt Bus
100,A1-Mgmt Bus
110,A1-Mgmt Bus
120,A1-Mgmt Bus
130,A1-Mgmt Bus
140,A1-Mgmt Bus
150,A1-Mgmt Bus
160,A1-Mgmt Bus
200,A1-Mgmt Bus
210,A1-Mgmt Bus
220,A1-Mgmt Bus
230,A1-Mgmt Bus
300,A1-Mgmt Bus
310,A1-Mgmt Bus
320,A1-Mgmt Bus
330,A1-Mgmt Bus
340,A1-Mgmt Bus
350,A1-Mgmt Bus
360,A1-Mgmt Bus
410,A1-Mgmt Bus
420,A1-Mgmt Bus
430,A1-Mgmt Bus
500,A1-Mgmt Bus
510,A1-Mgmt Bus
520,A1-Mgmt Bus
530,A1-Mgmt Bus
540,A1-Mgmt Bus
560,A1-Mgmt Bus
600,A1-Mgmt Bus
620,A1-Mgmt Bus
700,A1-Mgmt Bus
710,A1-Mgmt Bus
720,A1-Mgmt Bus
730,A1-Mgmt Bus
800,A1-Mgmt Bus
810,A1-Mgmt Bus
820,A1-Mgmt Bus
830,A1-Mgmt Bus
840,A1-Mgmt Bus
850,A1-Mgmt Bus
860,A1-Mgmt Bus
900,A1-Mgmt Bus
910,A1-Mgmt Bus
930,A1-Mgmt Bus
940,A1-Mgmt Bus
950,A1-Mgmt Bus
1000,B1-Prof Specialty
1010,B1-Prof Specialty
1020,B1-Prof Specialty
1040,B4-Technical Unskilled
1060,B1-Prof Specialty
1100,B1-Prof Specialty
1110,B1-Prof Specialty
1200,B1-Prof Specialty
1220,B1-Prof Specialty
1240,B1-Prof Specialty
1300,B1-Prof Specialty
1310,B1-Prof Specialty
1320,B1-Prof Specialty
1340,B1-Prof Specialty
1350,B1-Prof Specialty
1360,B1-Prof Specialty
1400,B1-Prof Specialty
1410,B1-Prof Specialty
1420,B1-Prof Specialty
1430,B1-Prof Specialty
1440,B1-Prof Specialty
1450,B1-Prof Specialty
1460,B1-Prof Specialty
1520,B1-Prof Specialty
1530,B1-Prof Specialty
1540,B4-Technical Unskilled
1550,B4-Technical Unskilled
1560,B4-Technical Unskilled
1600,B1-Prof Specialty
1610,B1-Prof Specialty
1640,B1-Prof Specialty
1650,B1-Prof Specialty
1700,B1-Prof Specialty
1710,B1-Prof Specialty
1720,B1-Prof Specialty
1740,B1-Prof Specialty
1760,B1-Prof Specialty
1800,B1-Prof Specialty
1810,B1-Prof Specialty
1820,B1-Prof Specialty
1840,B1-Prof Specialty
1860,B1-Prof Specialty
1900,B4-Technical Unskilled
1910,B4-Technical Unskilled
1920,B4-Technical Unskilled
1930,B4-Technical Unskilled
1960,B4-Technical Unskilled
2000,B1-Prof Specialty
2010,B1-Prof Specialty
2020,B4-Technical Unskilled
2040,B1-Prof Specialty
2050,B1-Prof Specialty
2060,B1-Prof Specialty
2100,B1-Prof Specialty
2140,B4-Technical Unskilled
2150,B4-Technical Unskilled
2200,B2-Education
2300,B4-Technical Unskilled
2310,B2-Education
2320,B2-Education
2330,B2-Education
2340,B4-Technical Unskilled
2400,B2-Education
2430,B2-Education
2440,B4-Technical Unskilled
2540,B4-Technical Unskilled
2550,B2-Education
2600,B1-Prof Specialty
2630,B4-Technical Unskilled
2700,B4-Technical Unskilled
2710,B1-Prof Specialty
2720,B4-Technical Unskilled
2740,B4-Technical Unskilled
2750,B4-Technical Unskilled
2760,B4-Technical Unskilled
2800,B4-Technical Unskilled
2810,B1-Prof Specialty
2820,B1-Prof Specialty
2830,B1-Prof Specialty
2840,B1-Prof Specialty
2850,B1-Prof Specialty
2860,B4-Technical Unskilled
2900,B4-Technical Unskilled
2910,B4-Technical Unskilled
2920,B4-Technical Unskilled
3000,B3-Health
3010,B3-Health
3030,B3-Health
3040,B3-Health
3050,B3-Health
3060,B3-Health
3110,B3-Health
3120,B3-Health
3130,B3-Health
3140,B3-Health
3150,B3-Health
3160,B3-Health
3200,B3-Health
3210,B3-Health
3220,B4-Technical Unskilled
3230,B3-Health
3240,B3-Health
3250,B3-Health
3260,B3-Health
3300,B4-Technical Unskilled
3310,B4-Technical Unskilled
3320,B4-Technical Unskilled
3400,B4-Technical Unskilled
3410,B4-Technical Unskilled
3500,B4-Technical Unskilled
3510,B4-Technical Unskilled
3520,B4-Technical Unskilled
3530,B4-Technical Unskilled
3540,B3-Health
3600,B4-Technical Unskilled
3610,B4-Technical Unskilled
3620,B4-Technical Unskilled
3630,B4-Technical Unskilled
3640,B4-Technical Unskilled
3650,B4-Technical Unskilled
3700,D3-ProtectTrans Specialists
3710,D3-ProtectTrans Specialists
3720,D3-ProtectTrans Specialists
3730,D3-ProtectTrans Specialists
3740,D3-ProtectTrans Specialists
3750,D3-ProtectTrans Specialists
3800,D3-ProtectTrans Specialists
3820,D3-ProtectTrans Specialists
3840,D3-ProtectTrans Specialists
3850,D3-ProtectTrans Specialists
3900,D3-ProtectTrans Specialists
3910,D3-ProtectTrans Specialists
3920,D3-ProtectTrans Specialists
3940,D3-ProtectTrans Specialists
3950,D4-Blue Collar Unskilled
4000,C4-Sales Clerical Unskilled
4010,C4-Sales Clerical Unskilled
4020,C4-Sales Clerical Unskilled
4030,C4-Sales Clerical Unskilled
4040,C2-Sales Service
4050,C4-Sales Clerical Unskilled
4060,C4-Sales Clerical Unskilled
4110,C4-Sales Clerical Unskilled
4120,C4-Sales Clerical Unskilled
4130,C4-Sales Clerical Unskilled
4140,C4-Sales Clerical Unskilled
4150,C4-Sales Clerical Unskilled
4200,D2-MaintConstRepair Specialists
4210,D2-MaintConstRepair Specialists
4220,D4-Blue Collar Unskilled
4230,D4-Blue Collar Unskilled
4240,D2-MaintConstRepair Specialists
4250,D4-Blue Collar Unskilled
4300,C1-Sales Clerical Professionals
4320,C2-Sales Service
4340,C2-Sales Service
4350,C4-Sales Clerical Unskilled
4400,C4-Sales Clerical Unskilled
4410,C4-Sales Clerical Unskilled
4420,C4-Sales Clerical Unskilled
4430,C4-Sales Clerical Unskilled
4460,C2-Sales Service
4500,C4-Sales Clerical Unskilled
4510,C2-Sales Service
4520,C4-Sales Clerical Unskilled
4530,C4-Sales Clerical Unskilled
4540,C1-Sales Clerical Professionals
4550,C1-Sales Clerical Professionals
4600,C4-Sales Clerical Unskilled
4610,C4-Sales Clerical Unskilled
4620,C1-Sales Clerical Professionals
4640,C2-Sales Service
4650,C4-Sales Clerical Unskilled
4700,C2-Sales Service
4710,C1-Sales Clerical Professionals
4720,C4-Sales Clerical Unskilled
4740,C4-Sales Clerical Unskilled
4750,C4-Sales Clerical Unskilled
4760,C2-Sales Service
4800,C1-Sales Clerical Professionals
4810,C1-Sales Clerical Professionals
4820,C1-Sales Clerical Professionals
4830,C1-Sales Clerical Professionals
4840,C1-Sales Clerical Professionals
4850,C1-Sales Clerical Professionals
4900,C4-Sales Clerical Unskilled
4920,C1-Sales Clerical Professionals
4930,C1-Sales Clerical Professionals
4940,C4-Sales Clerical Unskilled
4950,C4-Sales Clerical Unskilled
4960,C1-Sales Clerical Professionals
5000,C1-Sales Clerical Professionals
5010,C3-Clerical
5020,C3-Clerical
5030,C3-Clerical
5100,C3-Clerical
5110,C3-Clerical
5120,C3-Clerical
5130,C3-Clerical
5140,C3-Clerical
5150,C1-Sales Clerical Professionals
5160,C3-Clerical
5200,C1-Sales Clerical Professionals
5220,C3-Clerical
5230,C3-Clerical
5240,C3-Clerical
5250,C1-Sales Clerical Professionals
5260,C3-Clerical
5300,C3-Clerical
5310,C3-Clerical
5320,C1-Sales Clerical Professionals
5330,C3-Clerical
5340,C3-Clerical
5350,C3-Clerical
5360,C3-Clerical
5400,C3-Clerical
5410,C1-Sales Clerical Professionals
5420,C3-Clerical
5500,C3-Clerical
5510,C3-Clerical
5520,C3-Clerical
5530,C3-Clerical
5540,C3-Clerical
5550,C3-Clerical
5560,C3-Clerical
5600,C1-Sales Clerical Professionals
5610,C4-Sales Clerical Unskilled
5620,C4-Sales Clerical Unskilled
5630,C4-Sales Clerical Unskilled
5700,C3-Clerical
5800,C3-Clerical
5810,C3-Clerical
5820,C3-Clerical
5840,C3-Clerical
5850,C3-Clerical
5860,C3-Clerical
5900,C3-Clerical
5910,C1-Sales Clerical Professionals
5920,C1-Sales Clerical Professionals
5930,C1-Sales Clerical Professionals
6000,D4-Blue Collar Unskilled
6010,D1-Production Specialists
6040,D4-Blue Collar Unskilled
6050,D4-Blue Collar Unskilled
6100,D4-Blue Collar Unskilled
6120,D4-Blue Collar Unskilled
6130,D4-Blue Collar Unskilled
6200,D2-MaintConstRepair Specialists
6210,D2-MaintConstRepair Specialists
6220,D4-Blue Collar Unskilled
6230,D4-Blue Collar Unskilled
6240,D4-Blue Collar Unskilled
6250,D4-Blue Collar Unskilled
6260,D4-Blue Collar Unskilled
6300,D4-Blue Collar Unskilled
6320,D4-Blue Collar Unskilled
6330,D4-Blue Collar Unskilled
6350,D2-MaintConstRepair Specialists
6360,D2-MaintConstRepair Specialists
6400,D4-Blue Collar Unskilled
6420,D4-Blue Collar Unskilled
6430,D2-MaintConstRepair Specialists
6440,D2-MaintConstRepair Specialists
6460,D4-Blue Collar Unskilled
6500,D4-Blue Collar Unskilled
6510,D4-Blue Collar Unskilled
6520,D2-MaintConstRepair Specialists
6530,D2-MaintConstRepair Specialists
6600,D4-Blue Collar Unskilled
6660,D2-MaintConstRepair Specialists
6700,D2-MaintConstRepair Specialists
6710,D4-Blue Collar Unskilled
6720,D2-MaintConstRepair Specialists
6730,D2-MaintConstRepair Specialists
6740,D2-MaintConstRepair Specialists
6760,D2-MaintConstRepair Specialists
6800,D2-MaintConstRepair Specialists
6820,D2-MaintConstRepair Specialists
6830,D2-MaintConstRepair Specialists
6840,D2-MaintConstRepair Specialists
6940,D4-Blue Collar Unskilled
7000,D2-MaintConstRepair Specialists
7010,D2-MaintConstRepair Specialists
7020,D2-MaintConstRepair Specialists
7030,D2-MaintConstRepair Specialists
7040,D2-MaintConstRepair Specialists
7100,D2-MaintConstRepair Specialists
7110,D2-MaintConstRepair Specialists
7120,D2-MaintConstRepair Specialists
7130,D2-MaintConstRepair Specialists
7140,D2-MaintConstRepair Specialists
7150,D4-Blue Collar Unskilled
7160,D2-MaintConstRepair Specialists
7200,D2-MaintConstRepair Specialists
7210,D2-MaintConstRepair Specialists
7220,D2-MaintConstRepair Specialists
7240,D2-MaintConstRepair Specialists
7260,D4-Blue Collar Unskilled
7300,D2-MaintConstRepair Specialists
7310,D2-MaintConstRepair Specialists
7320,D2-MaintConstRepair Specialists
7330,D2-MaintConstRepair Specialists
7340,D2-MaintConstRepair Specialists
7350,D2-MaintConstRepair Specialists
7360,D2-MaintConstRepair Specialists
7410,D2-MaintConstRepair Specialists
7420,D2-MaintConstRepair Specialists
7430,D2-MaintConstRepair Specialists
7510,D2-MaintConstRepair Specialists
7540,D2-MaintConstRepair Specialists
7550,D4-Blue Collar Unskilled
7560,D2-MaintConstRepair Specialists
7610,D4-Blue Collar Unskilled
7620,D2-MaintConstRepair Specialists
7700,D1-Production Specialists
7710,D1-Production Specialists
7720,D1-Production Specialists
7730,D1-Production Specialists
7740,D1-Production Specialists
7750,D1-Production Specialists
7800,D4-Blue Collar Unskilled
7810,D4-Blue Collar Unskilled
7830,D4-Blue Collar Unskilled
7840,D4-Blue Collar Unskilled
7850,D4-Blue Collar Unskilled
7900,D1-Production Specialists
7920,D1-Production Specialists
7930,D1-Production Specialists
7940,D1-Production Specialists
7950,D1-Production Specialists
7960,D4-Blue Collar Unskilled
8000,D4-Blue Collar Unskilled
8010,D1-Production Specialists
8030,D1-Production Specialists
8040,D1-Production Specialists
8060,D1-Production Specialists
8100,D1-Production Specialists
8130,D1-Production Specialists
8140,D1-Production Specialists
8150,D1-Production Specialists
8200,D4-Blue Collar Unskilled
8210,D1-Production Specialists
8220,D1-Production Specialists
8230,D1-Production Specialists
8240,D1-Production Specialists
8250,D1-Production Specialists
8260,D1-Production Specialists
8300,D4-Blue Collar Unskilled
8310,D4-Blue Collar Unskilled
8320,D4-Blue Collar Unskilled
8330,D4-Blue Collar Unskilled
8340,D4-Blue Collar Unskilled
8350,D4-Blue Collar Unskilled
8400,D4-Blue Collar Unskilled
8410,D4-Blue Collar Unskilled
8420,D4-Blue Collar Unskilled
8450,D4-Blue Collar Unskilled
8460,D4-Blue Collar Unskilled
8500,D1-Production Specialists
8510,D4-Blue Collar Unskilled
8530,D4-Blue Collar Unskilled
8540,D4-Blue Collar Unskilled
8550,D1-Production Specialists
8600,D1-Production Specialists
8610,D1-Production Specialists
8620,D1-Production Specialists
8630,D1-Production Specialists
8640,D1-Production Specialists
8650,D4-Blue Collar Unskilled
8710,D4-Blue Collar Unskilled
8720,D1-Production Specialists
8730,D1-Production Specialists
8740,D1-Production Specialists
8750,D1-Production Specialists
8760,D1-Production Specialists
8800,D4-Blue Collar Unskilled
8810,D4-Blue Collar Unskilled
8830,D1-Production Specialists
8850,D4-Blue Collar Unskilled
8860,D4-Blue Collar Unskilled
8910,D1-Production Specialists
8920,D4-Blue Collar Unskilled
8930,D1-Production Specialists
8940,D1-Production Specialists
8950,D4-Blue Collar Unskilled
8960,D4-Blue Collar Unskilled
9000,D3-ProtectTrans Specialists
9030,D3-ProtectTrans Specialists
9040,D3-ProtectTrans Specialists
9110,D3-ProtectTrans Specialists
9120,D3-ProtectTrans Specialists
9130,D3-ProtectTrans Specialists
9140,D3-ProtectTrans Specialists
9150,D3-ProtectTrans Specialists
9200,D3-ProtectTrans Specialists
9230,D3-ProtectTrans Specialists
9240,D3-ProtectTrans Specialists
9260,D3-ProtectTrans Specialists
9300,D3-ProtectTrans Specialists
9310,D3-ProtectTrans Specialists
9350,D3-ProtectTrans Specialists
9360,D4-Blue Collar Unskilled
9410,D3-ProtectTrans Specialists
9420,D3-ProtectTrans Specialists
9510,D3-ProtectTrans Specialists
9520,D4-Blue Collar Unskilled
9560,D3-ProtectTrans Specialists
9600,D4-Blue Collar Unskilled
9610,D4-Blue Collar Unskilled
9620,D4-Blue Collar Unskilled
9630,D4-Blue Collar Unskilled
9640,D4-Blue Collar Unskilled
9650,D3-ProtectTrans Specialists
9720,D4-Blue Collar Unskilled
9750,D3-ProtectTrans Specialists
9800,D3-ProtectTrans Specialists
9810,D3-ProtectTrans Specialists
9820,D3-ProtectTrans Specialists
9830,D3-ProtectTrans Specialists
9920,No_Occupation
