"year","activity","employment","output"
2020,"CNST_nres_xxx",53,7298672
2020,"CNST_offc_off",94,0
2020,"CNST_othr_xxx",65,9736459
2020,"CNST_res_xxx",36,9541051
2020,"ENGY_elec_hi",5,13039264
2020,"ENGY_ngas_hi",1,5853835
2020,"ENGY_offc_off",27,0
2020,"ENGY_ptrl_hi",10,6510408
2020,"ENT_ent_ret",84,4866648
2020,"FIRE_fnin_off",154,41145014
2020,"FIRE_real_off",147,19354271
2020,"GOV_admn_gov",104,22860145
2020,"GOV_offc_off",166,0
2020,"HIED_hied_off_inst",83,6127802
2020,"HLTH_care_inst",87,5574105
2020,"HLTH_hosp_hosp",113,17766573
2020,"HLTH_othr_off_li",192,26203944
2020,"HOSP_acc_acc",38,4620038
2020,"HOSP_eat_ret_acc",236,16379859
2020,"INFO_info_off",52,0
2020,"INFO_info_off_li",11,19255586
2020,"K12_k12_k12",167,16131108
2020,"K12_k12_off",57,0
2020,"MFG_food_hi",16,14328920
2020,"MFG_food_li",16,14328920
2020,"MFG_htec_hi",4,25395609
2020,"MFG_htec_li",4,25395609
2020,"MFG_hvtw_hi",26,22387275
2020,"MFG_hvtw_li",26,22387275
2020,"MFG_lvtw_hi",13,17366004
2020,"MFG_offc_off",169,0
2020,"MFG_wdppr_hi",32,13501088
2020,"RES_agmin_ag",93,24032001
2020,"RES_forst_log",9,3124512
2020,"RES_offc_off",60,0
2020,"RET_auto_ret",105,10559118
2020,"RET_nstor_off",51,3054853
2020,"RET_stor_off",62,0
2020,"RET_stor_ret",251,22748862
2020,"SERV_bus_off",263,20689305
2020,"SERV_home_xxx",59,615633
2020,"SERV_nonp_off_inst",157,12649183
2020,"SERV_site_li",92,7301907
2020,"SERV_stor_ret",92,6820966
2020,"SERV_tech_off",298,31140407
2020,"TRNS_trns_off",55,0
2020,"TRNS_trns_ware",81,18902120
2020,"UTL_othr_off",18,0
2020,"UTL_othr_off_li",21,10749041
2020,"WHSL_offc_off",32,0
2020,"WHSL_whsl_ware",99,27745841
2021,"CNST_main_xxx",30,4495262
2021,"CNST_nres_xxx",54,7375067
2021,"CNST_offc_off",96,0
2021,"CNST_othr_xxx",66,9838435
2021,"CNST_res_xxx",36,9565165
2021,"ENGY_elec_hi",5,13508943
2021,"ENGY_ngas_hi",1,6087592
2021,"ENGY_offc_off",27,0
2021,"ENGY_ptrl_hi",10,6700576
2021,"ENT_ent_ret",84,4972920
2021,"FIRE_fnin_off",154,42068122
2021,"FIRE_real_off",147,19853180
2021,"GOV_admn_gov",104,23193637
2021,"GOV_offc_off",166,0
2021,"HIED_hied_off_inst",84,6305250
2021,"HLTH_care_inst",89,5811802
2021,"HLTH_hosp_hosp",115,18512888
2021,"HLTH_othr_off_li",196,27300100
2021,"HOSP_acc_acc",38,4716707
2021,"HOSP_eat_ret_acc",236,16726536
2021,"INFO_info_off",53,0
2021,"INFO_info_off_li",11,19781542
2021,"K12_k12_k12",168,16578192
2021,"K12_k12_off",57,0
2021,"MFG_food_hi",16,14671668
2021,"MFG_food_li",17,14671668
2021,"MFG_htec_hi",4,26753748
2021,"MFG_htec_li",4,26753748
2021,"MFG_hvtw_hi",26,23165111
2021,"MFG_hvtw_li",26,23165111
2021,"MFG_lvtw_hi",13,17717261
2021,"MFG_offc_off",170,0
2021,"MFG_wdppr_hi",32,13622915
2021,"RES_agmin_ag",92,24633273
2021,"RES_forst_log",9,3199801
2021,"RES_offc_off",59,0
2021,"RET_auto_ret",104,10882025
2021,"RET_nstor_off",51,3130946
2021,"RET_stor_off",62,0
2021,"RET_stor_ret",250,23327407
2021,"SERV_bus_off",269,21614434
2021,"SERV_home_xxx",59,632001
2021,"SERV_nonp_off_inst",159,13002904
2021,"SERV_site_li",94,7465083
2021,"SERV_stor_ret",93,7003663
2021,"SERV_tech_off",308,31394016
2021,"TRNS_trns_off",56,0
2021,"TRNS_trns_ware",82,19329836
2021,"UTL_othr_off",18,0
2021,"UTL_othr_off_li",21,11016633
2021,"WHSL_offc_off",32,0
2021,"WHSL_whsl_ware",100,28545987
2022,"CNST_main_xxx",31,4529453
2022,"CNST_nres_xxx",55,7427126
2022,"CNST_offc_off",97,0
2022,"CNST_othr_xxx",67,9907882
2022,"CNST_res_xxx",37,9647109
2022,"ENGY_elec_hi",5,13845504
2022,"ENGY_ngas_hi",1,6239258
2022,"ENGY_offc_off",27,0
2022,"ENGY_ptrl_hi",10,6911899
2022,"ENT_ent_ret",86,5082596
2022,"FIRE_fnin_off",154,42916758
2022,"FIRE_real_off",146,20253677
2022,"GOV_admn_gov",104,23705163
2022,"GOV_offc_off",167,0
2022,"HIED_hied_off_inst",84,6433629
2022,"HLTH_care_inst",90,5985568
2022,"HLTH_hosp_hosp",116,19066401
2022,"HLTH_othr_off_li",198,28116341
2022,"HOSP_acc_acc",38,4820732
2022,"HOSP_eat_ret_acc",236,17095432
2022,"INFO_info_off",53,0
2022,"INFO_info_off_li",11,20153414
2022,"K12_k12_k12",168,16915735
2022,"K12_k12_off",57,0
2022,"MFG_food_hi",16,14980253
2022,"MFG_food_li",17,14980253
2022,"MFG_htec_hi",4,26996966
2022,"MFG_htec_li",4,26996966
2022,"MFG_hvtw_hi",25,23794572
2022,"MFG_hvtw_li",26,23794572
2022,"MFG_lvtw_hi",13,17974267
2022,"MFG_offc_off",167,0
2022,"MFG_wdppr_hi",32,13786148
2022,"RES_agmin_ag",91,25162378
2022,"RES_forst_log",8,3236004
2022,"RES_offc_off",58,0
2022,"RET_auto_ret",104,11143275
2022,"RET_nstor_off",51,3225122
2022,"RET_stor_off",62,0
2022,"RET_stor_ret",250,24029069
2022,"SERV_bus_off",271,22091130
2022,"SERV_home_xxx",59,645940
2022,"SERV_nonp_off_inst",160,13289678
2022,"SERV_site_li",95,7627170
2022,"SERV_stor_ret",94,7156085
2022,"SERV_tech_off",321,32086397
2022,"TRNS_trns_off",56,0
2022,"TRNS_trns_ware",83,19812260
2022,"UTL_othr_off",18,0
2022,"UTL_othr_off_li",22,11277524
2022,"WHSL_offc_off",33,0
2022,"WHSL_whsl_ware",101,29434799
2023,"CNST_main_xxx",31,4633195
2023,"CNST_nres_xxx",56,7560167
2023,"CNST_offc_off",99,0
2023,"CNST_othr_xxx",68,10085360
2023,"CNST_res_xxx",38,9952539
2023,"ENGY_elec_hi",5,14164611
2023,"ENGY_ngas_hi",1,6383059
2023,"ENGY_offc_off",27,0
2023,"ENGY_ptrl_hi",10,7136227
2023,"ENT_ent_ret",91,5206702
2023,"FIRE_fnin_off",155,43862382
2023,"FIRE_real_off",146,20699944
2023,"GOV_admn_gov",105,24283994
2023,"GOV_offc_off",168,0
2023,"HIED_hied_off_inst",84,6584016
2023,"HLTH_care_inst",91,6151314
2023,"HLTH_hosp_hosp",118,19594368
2023,"HLTH_othr_off_li",200,28894908
2023,"HOSP_acc_acc",38,4938444
2023,"HOSP_eat_ret_acc",236,17512867
2023,"INFO_info_off",52,0
2023,"INFO_info_off_li",11,20566606
2023,"K12_k12_k12",169,17311142
2023,"K12_k12_off",58,0
2023,"MFG_food_hi",16,15280919
2023,"MFG_food_li",16,15280919
2023,"MFG_htec_hi",4,26933906
2023,"MFG_htec_li",4,26933906
2023,"MFG_hvtw_hi",25,24385649
2023,"MFG_hvtw_li",25,24385649
2023,"MFG_lvtw_hi",12,18255580
2023,"MFG_offc_off",164,0
2023,"MFG_wdppr_hi",32,14037008
2023,"RES_agmin_ag",89,25724223
2023,"RES_forst_log",8,3262157
2023,"RES_offc_off",57,0
2023,"RET_auto_ret",103,11416148
2023,"RET_nstor_off",51,3322385
2023,"RET_stor_off",62,0
2023,"RET_stor_ret",251,24753737
2023,"SERV_bus_off",274,22630550
2023,"SERV_home_xxx",60,661712
2023,"SERV_nonp_off_inst",161,13614184
2023,"SERV_site_li",97,7810112
2023,"SERV_stor_ret",95,7328184
2023,"SERV_tech_off",335,32869881
2023,"TRNS_trns_off",57,0
2023,"TRNS_trns_ware",84,20327576
2023,"UTL_othr_off",18,0
2023,"UTL_othr_off_li",22,11544094
2023,"WHSL_offc_off",33,0
2023,"WHSL_whsl_ware",102,30378595
2024,"CNST_main_xxx",32,4705582
2024,"CNST_nres_xxx",57,7710560
2024,"CNST_offc_off",101,0
2024,"CNST_othr_xxx",69,10285987
2024,"CNST_res_xxx",38,10034484
2024,"ENGY_elec_hi",5,14508448
2024,"ENGY_ngas_hi",1,6538004
2024,"ENGY_offc_off",27,0
2024,"ENGY_ptrl_hi",10,7357303
2024,"ENT_ent_ret",94,5325036
2024,"FIRE_fnin_off",156,44832252
2024,"FIRE_real_off",145,21157655
2024,"GOV_admn_gov",106,24835903
2024,"GOV_offc_off",169,0
2024,"HIED_hied_off_inst",85,6712395
2024,"HLTH_care_inst",92,6327753
2024,"HLTH_hosp_hosp",119,20156397
2024,"HLTH_othr_off_li",202,29723706
2024,"HOSP_acc_acc",38,5050682
2024,"HOSP_eat_ret_acc",237,17910887
2024,"INFO_info_off",52,0
2024,"INFO_info_off_li",11,20979797
2024,"K12_k12_k12",170,17648686
2024,"K12_k12_off",58,0
2024,"MFG_food_hi",16,15596544
2024,"MFG_food_li",16,15596544
2024,"MFG_htec_hi",4,27246637
2024,"MFG_htec_li",4,27246637
2024,"MFG_hvtw_hi",25,25021131
2024,"MFG_hvtw_li",25,25021131
2024,"MFG_lvtw_hi",12,18516822
2024,"MFG_offc_off",160,0
2024,"MFG_wdppr_hi",31,14211992
2024,"RES_agmin_ag",88,26246083
2024,"RES_forst_log",8,3322490
2024,"RES_offc_off",56,0
2024,"RET_auto_ret",103,11694991
2024,"RET_nstor_off",51,3418104
2024,"RET_stor_off",62,0
2024,"RET_stor_ret",252,25466903
2024,"SERV_bus_off",276,23144881
2024,"SERV_home_xxx",60,676751
2024,"SERV_nonp_off_inst",163,13923598
2024,"SERV_site_li",98,7986744
2024,"SERV_stor_ret",95,7494037
2024,"SERV_tech_off",349,33616924
2024,"TRNS_trns_off",58,0
2024,"TRNS_trns_ware",86,20831928
2024,"UTL_othr_off",18,0
2024,"UTL_othr_off_li",22,11816629
2024,"WHSL_offc_off",33,0
2024,"WHSL_whsl_ware",104,31308398
2025,"CNST_main_xxx",32,4783634
2025,"CNST_nres_xxx",58,7849385
2025,"CNST_offc_off",103,0
2025,"CNST_othr_xxx",71,10471181
2025,"CNST_res_xxx",39,10176024
2025,"ENGY_elec_hi",5,14854951
2025,"ENGY_ngas_hi",1,6694150
2025,"ENGY_offc_off",27,0
2025,"ENGY_ptrl_hi",10,7591385
2025,"ENT_ent_ret",97,5452029
2025,"FIRE_fnin_off",157,45850615
2025,"FIRE_real_off",145,21638250
2025,"GOV_admn_gov",106,25428195
2025,"GOV_offc_off",169,0
2025,"HIED_hied_off_inst",85,6848110
2025,"HLTH_care_inst",93,6506866
2025,"HLTH_hosp_hosp",120,20726941
2025,"HLTH_othr_off_li",205,30565062
2025,"HOSP_acc_acc",38,5171132
2025,"HOSP_eat_ret_acc",238,18338030
2025,"INFO_info_off",52,0
2025,"INFO_info_off_li",11,21423978
2025,"K12_k12_k12",170,18005517
2025,"K12_k12_off",58,0
2025,"MFG_food_hi",16,15926828
2025,"MFG_food_li",16,15926828
2025,"MFG_htec_hi",4,27934322
2025,"MFG_htec_li",4,27934322
2025,"MFG_hvtw_hi",24,25699852
2025,"MFG_hvtw_li",24,25699852
2025,"MFG_lvtw_hi",12,18773347
2025,"MFG_offc_off",158,0
2025,"MFG_wdppr_hi",31,14363709
2025,"RES_agmin_ag",88,26805663
2025,"RES_forst_log",8,3389065
2025,"RES_offc_off",56,0
2025,"RET_auto_ret",103,11989441
2025,"RET_nstor_off",52,3516911
2025,"RET_stor_off",63,0
2025,"RET_stor_ret",253,26203073
2025,"SERV_bus_off",279,23696846
2025,"SERV_home_xxx",61,692890
2025,"SERV_nonp_off_inst",164,14255651
2025,"SERV_site_li",99,8175577
2025,"SERV_stor_ret",96,7671447
2025,"SERV_tech_off",362,34418628
2025,"TRNS_trns_off",60,0
2025,"TRNS_trns_ware",88,21358208
2025,"UTL_othr_off",18,0
2025,"UTL_othr_off_li",22,12098668
2025,"WHSL_offc_off",34,0
2025,"WHSL_whsl_ware",105,32292197
2026,"CNST_main_xxx",33,4856607
2026,"CNST_nres_xxx",59,7988210
2026,"CNST_offc_off",105,0
2026,"CNST_othr_xxx",72,10656375
2026,"CNST_res_xxx",40,10287767
2026,"ENGY_elec_hi",4,15220987
2026,"ENGY_ngas_hi",1,6859098
2026,"ENGY_offc_off",27,0
2026,"ENGY_ptrl_hi",11,7825466
2026,"ENT_ent_ret",100,5573250
2026,"FIRE_fnin_off",158,46844732
2026,"FIRE_real_off",145,22107403
2026,"GOV_admn_gov",107,25993566
2026,"GOV_offc_off",170,0
2026,"HIED_hied_off_inst",85,6972821
2026,"HLTH_care_inst",94,6688652
2026,"HLTH_hosp_hosp",122,21306001
2026,"HLTH_othr_off_li",207,31418975
2026,"HOSP_acc_acc",39,5286107
2026,"HOSP_eat_ret_acc",239,18745758
2026,"INFO_info_off",52,0
2026,"INFO_info_off_li",11,21857829
2026,"K12_k12_k12",171,18333416
2026,"K12_k12_off",58,0
2026,"MFG_food_hi",16,16241016
2026,"MFG_food_li",16,16241016
2026,"MFG_htec_hi",4,28716074
2026,"MFG_htec_li",3,28716074
2026,"MFG_hvtw_hi",24,26409827
2026,"MFG_hvtw_li",24,26409827
2026,"MFG_lvtw_hi",12,19015178
2026,"MFG_offc_off",156,0
2026,"MFG_wdppr_hi",31,14492104
2026,"RES_agmin_ag",88,27359715
2026,"RES_forst_log",8,3455640
2026,"RES_offc_off",56,0
2026,"RET_auto_ret",103,12290334
2026,"RET_nstor_off",52,3615718
2026,"RET_stor_off",63,0
2026,"RET_stor_ret",255,26939244
2026,"SERV_bus_off",282,24223721
2026,"SERV_home_xxx",61,708296
2026,"SERV_nonp_off_inst",166,14572611
2026,"SERV_site_li",100,8356536
2026,"SERV_stor_ret",97,7841361
2026,"SERV_tech_off",375,35183891
2026,"TRNS_trns_off",61,0
2026,"TRNS_trns_ware",89,21884488
2026,"UTL_othr_off",18,0
2026,"UTL_othr_off_li",22,12384259
2026,"WHSL_offc_off",34,0
2026,"WHSL_whsl_ware",106,33275996
2027,"CNST_main_xxx",33,4905745
2027,"CNST_nres_xxx",60,8121250
2027,"CNST_offc_off",106,0
2027,"CNST_othr_xxx",73,10833853
2027,"CNST_res_xxx",40,10272868
2027,"ENGY_elec_hi",4,15594648
2027,"ENGY_ngas_hi",1,7027483
2027,"ENGY_offc_off",27,0
2027,"ENGY_ptrl_hi",11,8062798
2027,"ENT_ent_ret",103,5697356
2027,"FIRE_fnin_off",159,47863096
2027,"FIRE_real_off",145,22587999
2027,"GOV_admn_gov",107,26572397
2027,"GOV_offc_off",171,0
2027,"HIED_hied_off_inst",86,7093864
2027,"HLTH_care_inst",95,6867764
2027,"HLTH_hosp_hosp",123,21876546
2027,"HLTH_othr_off_li",210,32260330
2027,"HOSP_acc_acc",39,5403819
2027,"HOSP_eat_ret_acc",241,19163193
2027,"INFO_info_off",53,0
2027,"INFO_info_off_li",11,22312340
2027,"K12_k12_k12",171,18651671
2027,"K12_k12_off",59,0
2027,"MFG_food_hi",16,16563970
2027,"MFG_food_li",16,16563970
2027,"MFG_htec_hi",4,29395414
2027,"MFG_htec_li",3,29395414
2027,"MFG_hvtw_hi",24,27158509
2027,"MFG_hvtw_li",24,27158509
2027,"MFG_lvtw_hi",12,19265367
2027,"MFG_offc_off",153,0
2027,"MFG_wdppr_hi",30,14585445
2027,"RES_agmin_ag",88,27908239
2027,"RES_forst_log",8,3522214
2027,"RES_offc_off",56,0
2027,"RET_auto_ret",103,12601236
2027,"RET_nstor_off",53,3714525
2027,"RET_stor_off",64,0
2027,"RET_stor_ret",257,27675414
2027,"SERV_bus_off",284,24763141
2027,"SERV_home_xxx",61,724069
2027,"SERV_nonp_off_inst",168,14897117
2027,"SERV_site_li",102,8541822
2027,"SERV_stor_ret",98,8015335
2027,"SERV_tech_off",387,35967375
2027,"TRNS_trns_off",61,0
2027,"TRNS_trns_ware",90,22421733
2027,"UTL_othr_off",18,0
2027,"UTL_othr_off_li",22,12676145
2027,"WHSL_offc_off",34,0
2027,"WHSL_whsl_ware",107,34273789
2028,"CNST_main_xxx",34,4942184
2028,"CNST_nres_xxx",61,8254291
2028,"CNST_offc_off",107,0
2028,"CNST_othr_xxx",74,11011330
2028,"CNST_res_xxx",41,10183474
2028,"ENGY_elec_hi",4,15968310
2028,"ENGY_ngas_hi",1,7195867
2028,"ENGY_offc_off",27,0
2028,"ENGY_ptrl_hi",11,8306633
2028,"ENT_ent_ret",106,5818576
2028,"FIRE_fnin_off",161,48881460
2028,"FIRE_real_off",145,23068595
2028,"GOV_admn_gov",107,27137767
2028,"GOV_offc_off",171,0
2028,"HIED_hied_off_inst",86,7207572
2028,"HLTH_care_inst",97,7054897
2028,"HLTH_hosp_hosp",125,22472637
2028,"HLTH_othr_off_li",213,33139358
2028,"HOSP_acc_acc",39,5518794
2028,"HOSP_eat_ret_acc",243,19570921
2028,"INFO_info_off",53,0
2028,"INFO_info_off_li",11,22766850
2028,"K12_k12_k12",172,18950638
2028,"K12_k12_off",59,0
2028,"MFG_food_hi",16,16885488
2028,"MFG_food_li",16,16885488
2028,"MFG_htec_hi",4,30163406
2028,"MFG_htec_li",3,30163406
2028,"MFG_hvtw_hi",23,27925655
2028,"MFG_hvtw_li",24,27925655
2028,"MFG_lvtw_hi",12,19505318
2028,"MFG_offc_off",151,0
2028,"MFG_wdppr_hi",29,14637927
2028,"RES_agmin_ag",88,28430935
2028,"RES_forst_log",7,3577848
2028,"RES_offc_off",56,0
2028,"RET_auto_ret",103,12913421
2028,"RET_nstor_off",53,3814876
2028,"RET_stor_off",64,0
2028,"RET_stor_ret",259,28423088
2028,"SERV_bus_off",286,25290016
2028,"SERV_home_xxx",62,739474
2028,"SERV_nonp_off_inst",169,15214077
2028,"SERV_site_li",103,8723563
2028,"SERV_stor_ret",99,8185874
2028,"SERV_tech_off",399,36732639
2028,"TRNS_trns_off",62,0
2028,"TRNS_trns_ware",91,22958977
2028,"UTL_othr_off",18,0
2028,"UTL_othr_off_li",22,12965275
2028,"WHSL_offc_off",34,0
2028,"WHSL_whsl_ware",107,35297591
2029,"CNST_main_xxx",34,4984972
2029,"CNST_nres_xxx",61,8387331
2029,"CNST_offc_off",108,0
2029,"CNST_othr_xxx",74,11188808
2029,"CNST_res_xxx",41,10131327
2029,"ENGY_elec_hi",4,16349597
2029,"ENGY_ngas_hi",1,7367688
2029,"ENGY_offc_off",27,0
2029,"ENGY_ptrl_hi",11,8553719
2029,"ENT_ent_ret",109,5939797
2029,"FIRE_fnin_off",163,49924070
2029,"FIRE_real_off",145,23560633
2029,"GOV_admn_gov",108,27703137
2029,"GOV_offc_off",172,0
2029,"HIED_hied_off_inst",86,7321279
2029,"HLTH_care_inst",98,7244703
2029,"HLTH_hosp_hosp",127,23077243
2029,"HLTH_othr_off_li",216,34030944
2029,"HOSP_acc_acc",40,5633769
2029,"HOSP_eat_ret_acc",245,19978648
2029,"INFO_info_off",53,0
2029,"INFO_info_off_li",11,23221361
2029,"K12_k12_k12",172,19249605
2029,"K12_k12_off",59,0
2029,"MFG_food_hi",16,17192345
2029,"MFG_food_li",16,17192345
2029,"MFG_htec_hi",4,31072776
2029,"MFG_htec_li",3,31072776
2029,"MFG_hvtw_hi",23,28737345
2029,"MFG_hvtw_li",23,28737345
2029,"MFG_lvtw_hi",11,19760318
2029,"MFG_offc_off",150,0
2029,"MFG_wdppr_hi",28,14725374
2029,"RES_agmin_ag",88,28960532
2029,"RES_forst_log",7,3629196
2029,"RES_offc_off",56,0
2029,"RET_auto_ret",103,13219806
2029,"RET_nstor_off",54,3912139
2029,"RET_stor_off",65,0
2029,"RET_stor_ret",261,29147756
2029,"SERV_bus_off",289,25816892
2029,"SERV_home_xxx",62,754880
2029,"SERV_nonp_off_inst",171,15531037
2029,"SERV_site_li",105,8906086
2029,"SERV_stor_ret",99,8357038
2029,"SERV_tech_off",412,37497902
2029,"TRNS_trns_off",62,0
2029,"TRNS_trns_ware",91,23507186
2029,"UTL_othr_off",18,0
2029,"UTL_othr_off_li",22,13257943
2029,"WHSL_offc_off",35,0
2029,"WHSL_whsl_ware",108,36335386
2030,"CNST_main_xxx",35,5051595
2030,"CNST_nres_xxx",62,8526156
2030,"CNST_offc_off",110,0
2030,"CNST_othr_xxx",75,11374002
2030,"CNST_res_xxx",42,10205822
2030,"ENGY_elec_hi",4,16769013
2030,"ENGY_ngas_hi",1,7556692
2030,"ENGY_offc_off",27,0
2030,"ENGY_ptrl_hi",11,8813809
2030,"ENT_ent_ret",112,6075448
2030,"FIRE_fnin_off",165,50990928
2030,"FIRE_real_off",145,24064114
2030,"GOV_admn_gov",110,28335813
2030,"GOV_offc_off",175,0
2030,"HIED_hied_off_inst",87,7453326
2030,"HLTH_care_inst",99,7442529
2030,"HLTH_hosp_hosp",129,23707397
2030,"HLTH_othr_off_li",219,34960202
2030,"HOSP_acc_acc",40,5762431
2030,"HOSP_eat_ret_acc",247,20434915
2030,"INFO_info_off",54,0
2030,"INFO_info_off_li",11,23727521
2030,"K12_k12_k12",173,19596792
2030,"K12_k12_off",59,0
2030,"MFG_food_hi",16,17521192
2030,"MFG_food_li",16,17521192
2030,"MFG_htec_hi",4,32002781
2030,"MFG_htec_li",3,32002781
2030,"MFG_hvtw_hi",23,29616784
2030,"MFG_hvtw_li",23,29616784
2030,"MFG_lvtw_hi",11,20073002
2030,"MFG_offc_off",148,0
2030,"MFG_wdppr_hi",28,14894501
2030,"RES_agmin_ag",88,29535710
2030,"RES_forst_log",7,3697437
2030,"RES_offc_off",56,0
2030,"RET_auto_ret",104,13549088
2030,"RET_nstor_off",54,4015577
2030,"RET_stor_off",65,0
2030,"RET_stor_ret",262,29918434
2030,"SERV_bus_off",293,26406490
2030,"SERV_home_xxx",63,772120
2030,"SERV_nonp_off_inst",173,15885731
2030,"SERV_site_li",106,9107118
2030,"SERV_stor_ret",100,8546004
2030,"SERV_tech_off",424,38354268
2030,"TRNS_trns_off",62,0
2030,"TRNS_trns_ware",92,24110215
2030,"UTL_othr_off",18,0
2030,"UTL_othr_off_li",22,13582083
2030,"WHSL_offc_off",35,0
2030,"WHSL_whsl_ware",108,37430144
2031,"CNST_main_xxx",35,5122712
