"year","activity","employment","output"
2031,"CNST_nres_xxx",63,8676550
2031,"CNST_offc_off",111,0
2031,"CNST_othr_xxx",77,11574629
2031,"CNST_res_xxx",42,10280317
2031,"ENGY_elec_hi",4,17203681
2031,"ENGY_ngas_hi",1,7752568
2031,"ENGY_offc_off",27,0
2031,"ENGY_ptrl_hi",11,9086904
2031,"ENT_ent_ret",115,6213986
2031,"FIRE_fnin_off",167,52130525
2031,"FIRE_real_off",144,24601924
2031,"GOV_admn_gov",109,28734652
2031,"GOV_offc_off",173,0
2031,"HIED_hied_off_inst",87,7596377
2031,"HLTH_care_inst",100,7645701
2031,"HLTH_hosp_hosp",130,24354582
2031,"HLTH_othr_off_li",221,35914575
2031,"HOSP_acc_acc",40,5893831
2031,"HOSP_eat_ret_acc",248,20900889
2031,"INFO_info_off",55,0
2031,"INFO_info_off_li",11,24244010
2031,"K12_k12_k12",174,19972911
2031,"K12_k12_off",59,0
2031,"MFG_food_hi",16,17851477
2031,"MFG_food_li",16,17851477
2031,"MFG_htec_hi",4,32861152
2031,"MFG_htec_li",3,32861152
2031,"MFG_hvtw_hi",23,30552411
2031,"MFG_hvtw_li",23,30552411
2031,"MFG_lvtw_hi",11,20391575
2031,"MFG_offc_off",147,0
2031,"MFG_wdppr_hi",28,15063628
2031,"RES_agmin_ag",88,30126532
2031,"RES_forst_log",7,3767746
2031,"RES_offc_off",56,0
2031,"RET_auto_ret",104,13888416
2031,"RET_nstor_off",54,4122104
2031,"RET_stor_off",65,0
2031,"RET_stor_ret",263,30712118
2031,"SERV_bus_off",295,27008634
2031,"SERV_home_xxx",63,789726
2031,"SERV_nonp_off_inst",174,16247970
2031,"SERV_site_li",108,9314040
2031,"SERV_stor_ret",101,8740281
2031,"SERV_tech_off",437,39228855
2031,"TRNS_trns_off",62,0
2031,"TRNS_trns_ware",92,24735173
2031,"UTL_othr_off",18,0
2031,"UTL_othr_off_li",22,13916056
2031,"WHSL_offc_off",35,0
2031,"WHSL_whsl_ware",108,38578899
2032,"CNST_main_xxx",36,5172241
2032,"CNST_nres_xxx",64,8826943
2032,"CNST_offc_off",113,0
2032,"CNST_othr_xxx",78,11775256
2032,"CNST_res_xxx",43,10228171
2032,"ENGY_elec_hi",4,17638348
2032,"ENGY_ngas_hi",1,7948444
2032,"ENGY_offc_off",26,0
2032,"ENGY_ptrl_hi",11,9363250
2032,"ENT_ent_ret",118,6349637
2032,"FIRE_fnin_off",168,53245876
2032,"FIRE_real_off",144,25128291
2032,"GOV_admn_gov",109,29361930
2032,"GOV_offc_off",174,0
2032,"HIED_hied_off_inst",87,7728424
2032,"HLTH_care_inst",101,7848874
2032,"HLTH_hosp_hosp",131,25001766
2032,"HLTH_othr_off_li",223,36868949
2032,"HOSP_acc_acc",40,6022493
2032,"HOSP_eat_ret_acc",250,21357155
2032,"INFO_info_off",55,0
2032,"INFO_info_off_li",11,24750169
2032,"K12_k12_k12",174,20320099
2032,"K12_k12_off",59,0
2032,"MFG_food_hi",16,18174432
2032,"MFG_food_li",16,18174432
2032,"MFG_htec_hi",4,33735968
2032,"MFG_htec_li",3,33735968
2032,"MFG_hvtw_hi",22,31471296
2032,"MFG_hvtw_li",23,31471296
2032,"MFG_lvtw_hi",11,20659071
2032,"MFG_offc_off",146,0
2032,"MFG_wdppr_hi",27,15151111
2032,"RES_agmin_ag",88,30681442
2032,"RES_forst_log",7,3835987
2032,"RES_offc_off",56,0
2032,"RET_auto_ret",104,14228442
2032,"RET_nstor_off",55,4230174
2032,"RET_stor_off",66,0
2032,"RET_stor_ret",264,31517305
2032,"SERV_bus_off",298,27598232
2032,"SERV_home_xxx",63,806966
2032,"SERV_nonp_off_inst",176,16602664
2032,"SERV_site_li",110,9516635
2032,"SERV_stor_ret",102,8930497
2032,"SERV_tech_off",451,40085221
2032,"TRNS_trns_off",62,0
2032,"TRNS_trns_ware",92,25360131
2032,"UTL_othr_off",19,0
2032,"UTL_othr_off_li",23,14247273
2032,"WHSL_offc_off",35,0
2032,"WHSL_whsl_ware",108,39740658
2033,"CNST_main_xxx",36,5231636
2033,"CNST_nres_xxx",65,8983121
2033,"CNST_offc_off",114,0
2033,"CNST_othr_xxx",79,11983599
2033,"CNST_res_xxx",43,10220721
2033,"ENGY_elec_hi",4,18080641
2033,"ENGY_ngas_hi",1,8147756
2033,"ENGY_offc_off",26,0
2033,"ENGY_ptrl_hi",11,9646098
2033,"ENT_ent_ret",120,6488175
2033,"FIRE_fnin_off",170,54409720
2033,"FIRE_real_off",144,25677543
2033,"GOV_admn_gov",109,30002554
2033,"GOV_offc_off",175,0
2033,"HIED_hied_off_inst",87,7860471
2033,"HLTH_care_inst",102,8060066
2033,"HLTH_hosp_hosp",133,25674498
2033,"HLTH_othr_off_li",226,37860995
2033,"HOSP_acc_acc",41,6153893
2033,"HOSP_eat_ret_acc",251,21823130
2033,"INFO_info_off",56,0
2033,"INFO_info_off_li",11,25287318
2033,"K12_k12_k12",174,20667286
2033,"K12_k12_off",59,0
2033,"MFG_food_hi",16,18504716
2033,"MFG_food_li",16,18504716
2033,"MFG_htec_hi",4,34677712
2033,"MFG_htec_li",3,34677712
2033,"MFG_hvtw_hi",22,32428865
2033,"MFG_hvtw_li",22,32428865
2033,"MFG_lvtw_hi",11,20962272
2033,"MFG_offc_off",145,0
2033,"MFG_wdppr_hi",27,15291040
2033,"RES_agmin_ag",88,31252936
2033,"RES_forst_log",7,3904229
2033,"RES_offc_off",56,0
2033,"RET_auto_ret",104,14571545
2033,"RET_nstor_off",55,4338244
2033,"RET_stor_off",66,0
2033,"RET_stor_ret",266,32322491
2033,"SERV_bus_off",301,28200376
2033,"SERV_home_xxx",63,824573
2033,"SERV_nonp_off_inst",177,16964904
2033,"SERV_site_li",112,9724339
2033,"SERV_stor_ret",102,9125399
2033,"SERV_tech_off",464,40959807
2033,"TRNS_trns_off",62,0
2033,"TRNS_trns_ware",91,25996053
2033,"UTL_othr_off",19,0
2033,"UTL_othr_off_li",23,14584784
2033,"WHSL_offc_off",35,0
2033,"WHSL_whsl_ware",107,40929415
2034,"CNST_main_xxx",37,5307540
2034,"CNST_nres_xxx",66,9139299
2034,"CNST_offc_off",116,0
2034,"CNST_othr_xxx",80,12191943
2034,"CNST_res_xxx",44,10310115
2034,"ENGY_elec_hi",4,18553438
2034,"ENGY_ngas_hi",1,8360814
2034,"ENGY_offc_off",26,0
2034,"ENGY_ptrl_hi",11,9948453
2034,"ENT_ent_ret",122,6635371
2034,"FIRE_fnin_off",172,55597811
2034,"FIRE_real_off",143,26238238
2034,"GOV_admn_gov",110,30683217
2034,"GOV_offc_off",175,0
2034,"HIED_hied_off_inst",87,7999854
2034,"HLTH_care_inst",103,8279278
2034,"HLTH_hosp_hosp",134,26372776
2034,"HLTH_othr_off_li",228,38890713
2034,"HOSP_acc_acc",41,6293505
2034,"HOSP_eat_ret_acc",253,22318227
2034,"INFO_info_off",57,0
2034,"INFO_info_off_li",12,25845127
2034,"K12_k12_k12",175,21033761
2034,"K12_k12_off",60,0
2034,"MFG_food_hi",16,18852536
2034,"MFG_food_li",16,18852536
2034,"MFG_htec_hi",4,35535013
2034,"MFG_htec_li",3,35535013
2034,"MFG_hvtw_hi",22,33422540
2034,"MFG_hvtw_li",22,33422540
2034,"MFG_lvtw_hi",11,21319671
2034,"MFG_offc_off",144,0
2034,"MFG_wdppr_hi",26,15495149
2034,"RES_agmin_ag",88,31880571
2034,"RES_forst_log",7,3978674
2034,"RES_offc_off",56,0
2034,"RET_auto_ret",105,14936919
2034,"RET_nstor_off",55,4454033
2034,"RET_stor_off",66,0
2034,"RET_stor_ret",267,33185191
2034,"SERV_bus_off",304,28840153
2034,"SERV_home_xxx",63,843279
2034,"SERV_nonp_off_inst",178,17349784
2034,"SERV_site_li",114,9943462
2034,"SERV_stor_ret",103,9331231
2034,"SERV_tech_off",479,41889056
2034,"TRNS_trns_off",62,0
2034,"TRNS_trns_ware",91,26675832
2034,"UTL_othr_off",19,0
2034,"UTL_othr_off_li",23,14944717
2034,"WHSL_offc_off",34,0
2034,"WHSL_whsl_ware",107,42200156
2035,"CNST_main_xxx",37,5390770
2035,"CNST_nres_xxx",67,9301261
2035,"CNST_offc_off",118,0
2035,"CNST_othr_xxx",81,12408002
2035,"CNST_res_xxx",45,10429307
2035,"ENGY_elec_hi",4,19041485
2035,"ENGY_ngas_hi",1,8580745
2035,"ENGY_offc_off",26,0
2035,"ENGY_ptrl_hi",11,10263812
2035,"ENT_ent_ret",124,6785453
2035,"FIRE_fnin_off",174,56834396
2035,"FIRE_real_off",143,26821818
2035,"GOV_admn_gov",110,31377226
2035,"GOV_offc_off",176,0
2035,"HIED_hied_off_inst",88,8142905
2035,"HLTH_care_inst",104,8501164
2035,"HLTH_hosp_hosp",135,27079570
2035,"HLTH_othr_off_li",230,39932989
2035,"HOSP_acc_acc",41,6435855
2035,"HOSP_eat_ret_acc",254,22823033
2035,"INFO_info_off",58,0
2035,"INFO_info_off_li",12,26433925
2035,"K12_k12_k12",175,21409881
2035,"K12_k12_off",60,0
2035,"MFG_food_hi",16,19216453
2035,"MFG_food_li",16,19216453
2035,"MFG_htec_hi",4,36357935
2035,"MFG_htec_li",3,36357935
2035,"MFG_hvtw_hi",22,34442987
2035,"MFG_hvtw_li",22,34442987
2035,"MFG_lvtw_hi",11,21700062
2035,"MFG_offc_off",143,0
2035,"MFG_wdppr_hi",26,15710937
2035,"RES_agmin_ag",88,32523849
2035,"RES_forst_log",7,4055187
2035,"RES_offc_off",56,0
2035,"RET_auto_ret",105,15314946
2035,"RET_nstor_off",56,4574454
2035,"RET_stor_off",66,0
2035,"RET_stor_ret",268,34082399
2035,"SERV_bus_off",306,29492475
2035,"SERV_home_xxx",63,862353
2035,"SERV_nonp_off_inst",179,17742210
2035,"SERV_site_li",116,10167693
2035,"SERV_stor_ret",103,9541750
2035,"SERV_tech_off",493,42836525
2035,"TRNS_trns_off",62,0
2035,"TRNS_trns_ware",91,27377539
2035,"UTL_othr_off",19,0
2035,"UTL_othr_off_li",23,15314483
2035,"WHSL_offc_off",34,0
2035,"WHSL_whsl_ware",107,43524893
2036,"CNST_main_xxx",38,5472437
2036,"CNST_nres_xxx",68,9469008
2036,"CNST_offc_off",120,0
2036,"CNST_othr_xxx",83,12631778
2036,"CNST_res_xxx",46,10526151
2036,"ENGY_elec_hi",4,19552410
2036,"ENGY_ngas_hi",1,8810986
2036,"ENGY_offc_off",26,0
2036,"ENGY_ptrl_hi",11,10585674
2036,"ENT_ent_ret",125,6944194
2036,"FIRE_fnin_off",176,58119474
2036,"FIRE_real_off",143,27428284
2036,"GOV_admn_gov",111,32111274
2036,"GOV_offc_off",176,0
2036,"HIED_hied_off_inst",88,8300628
2036,"HLTH_care_inst",105,8731070
2036,"HLTH_hosp_hosp",136,27811910
2036,"HLTH_othr_off_li",232,41012938
2036,"HOSP_acc_acc",41,6586418
2036,"HOSP_eat_ret_acc",256,23356962
2036,"INFO_info_off",59,0
2036,"INFO_info_off_li",12,27043382
2036,"K12_k12_k12",177,21824577
2036,"K12_k12_off",60,0
2036,"MFG_food_hi",15,19581807
2036,"MFG_food_li",16,19581807
2036,"MFG_htec_hi",4,37158267
2036,"MFG_htec_li",3,37158267
2036,"MFG_hvtw_hi",22,35493124
2036,"MFG_hvtw_li",22,35493124
2036,"MFG_lvtw_hi",10,22042950
2036,"MFG_offc_off",142,0
2036,"MFG_wdppr_hi",26,15868457
2036,"RES_agmin_ag",88,33171714
2036,"RES_forst_log",7,4133768
2036,"RES_offc_off",56,0
2036,"RET_auto_ret",105,15703060
2036,"RET_nstor_off",56,4696419
2036,"RET_stor_off",67,0
2036,"RET_stor_ret",269,34991110
2036,"SERV_bus_off",309,30182430
2036,"SERV_home_xxx",64,882527
2036,"SERV_nonp_off_inst",180,18157277
2036,"SERV_site_li",118,10404123
2036,"SERV_stor_ret",104,9763824
2036,"SERV_tech_off",508,43838655
2036,"TRNS_trns_off",61,0
2036,"TRNS_trns_ware",90,28112138
2036,"UTL_othr_off",20,0
2036,"UTL_othr_off_li",24,15703132
2036,"WHSL_offc_off",34,0
2036,"WHSL_whsl_ware",107,44878605
2037,"CNST_main_xxx",39,5550978
2037,"CNST_nres_xxx",69,9648323
2037,"CNST_offc_off",122,0
2037,"CNST_othr_xxx",84,12870987
2037,"CNST_res_xxx",46,10578298
2037,"ENGY_elec_hi",4,20086212
2037,"ENGY_ngas_hi",1,9051535
2037,"ENGY_offc_off",26,0
2037,"ENGY_ptrl_hi",11,10917289
2037,"ENT_ent_ret",126,7108707
2037,"FIRE_fnin_off",178,59404552
2037,"FIRE_real_off",143,28034750
2037,"GOV_admn_gov",111,32872015
2037,"GOV_offc_off",177,0
2037,"HIED_hied_off_inst",89,8476691
2037,"HLTH_care_inst",106,8963649
2037,"HLTH_hosp_hosp",138,28552766
2037,"HLTH_othr_off_li",234,42105444
2037,"HOSP_acc_acc",42,6742455
2037,"HOSP_eat_ret_acc",258,23910306
2037,"INFO_info_off",60,0
2037,"INFO_info_off_li",12,27673499
2037,"K12_k12_k12",178,22287493
2037,"K12_k12_off",61,0
2037,"MFG_food_hi",15,19945723
2037,"MFG_food_li",15,19945723
2037,"MFG_htec_hi",4,37924892
2037,"MFG_htec_li",3,37924892
2037,"MFG_hvtw_hi",21,36577252
2037,"MFG_hvtw_li",22,36577252
2037,"MFG_lvtw_hi",10,22418362
2037,"MFG_offc_off",141,0
2037,"MFG_wdppr_hi",26,16043423
2037,"RES_agmin_ag",89,33825107
2037,"RES_forst_log",6,4212348
2037,"RES_offc_off",56,0
2037,"RET_auto_ret",106,16098184
2037,"RET_nstor_off",56,4819928
2037,"RET_stor_off",67,0
2037,"RET_stor_ret",270,35911323
2037,"SERV_bus_off",313,30897475
2037,"SERV_home_xxx",64,903435
2037,"SERV_nonp_off_inst",182,18587437
2037,"SERV_site_li",120,10647646
2037,"SERV_stor_ret",104,9992769
2037,"SERV_tech_off",523,44877227
2037,"TRNS_trns_off",61,0
2037,"TRNS_trns_ware",90,28879630
2037,"UTL_othr_off",20,0
2037,"UTL_othr_off_li",24,16107907
2037,"WHSL_offc_off",34,0
2037,"WHSL_whsl_ware",107,46274299
2038,"CNST_main_xxx",39,5626687
2038,"CNST_nres_xxx",70,9833423
2038,"CNST_offc_off",124,0
2038,"CNST_othr_xxx",85,13117913
2038,"CNST_res_xxx",47,10600646
2038,"ENGY_elec_hi",4,20620014
2038,"ENGY_ngas_hi",1,9292085
2038,"ENGY_offc_off",26,0
2038,"ENGY_ptrl_hi",11,11258657
2038,"ENT_ent_ret",127,7273221
2038,"FIRE_fnin_off",180,60738124
2038,"FIRE_real_off",142,28664102
2038,"GOV_admn_gov",111,33632756
2038,"GOV_offc_off",178,0
2038,"HIED_hied_off_inst",90,8634414
2038,"HLTH_care_inst",107,9196228
2038,"HLTH_hosp_hosp",139,29293623
2038,"HLTH_othr_off_li",236,43197951
2038,"HOSP_acc_acc",42,6898492
2038,"HOSP_eat_ret_acc",259,24463651
2038,"INFO_info_off",61,0
2038,"INFO_info_off_li",12,28303616
2038,"K12_k12_k12",179,22702189
2038,"K12_k12_off",61,0
2038,"MFG_food_hi",15,20318407
2038,"MFG_food_li",15,20318407
2038,"MFG_htec_hi",4,38654188
2038,"MFG_htec_li",3,38654188
2038,"MFG_hvtw_hi",21,37681143
2038,"MFG_hvtw_li",22,37681143
2038,"MFG_lvtw_hi",10,22780775
2038,"MFG_offc_off",141,0
2038,"MFG_wdppr_hi",26,16200889
2038,"RES_agmin_ag",89,34472973
2038,"RES_forst_log",6,4290929
2038,"RES_offc_off",56,0
2038,"RET_auto_ret",106,16500860
2038,"RET_nstor_off",57,4946524
2038,"RET_stor_off",67,0
2038,"RET_stor_ret",272,36854542
2038,"SERV_bus_off",317,31612521
2038,"SERV_home_xxx",64,924343
2038,"SERV_nonp_off_inst",183,19017597
2038,"SERV_site_li",122,10892731
2038,"SERV_stor_ret",105,10222965
2038,"SERV_tech_off",539,45915798
2038,"TRNS_trns_off",61,0
2038,"TRNS_trns_ware",89,29647123
2038,"UTL_othr_off",20,0
2038,"UTL_othr_off_li",24,16512683
2038,"WHSL_offc_off",34,0
2038,"WHSL_whsl_ware",107,47709006
2039,"CNST_main_xxx",40,5709430
2039,"CNST_nres_xxx",71,10030091
2039,"CNST_offc_off",126,0
2039,"CNST_othr_xxx",87,13380271
2039,"CNST_res_xxx",48,10637894
2039,"ENGY_elec_hi",4,21169068
2039,"ENGY_ngas_hi",1,9539507
2039,"ENGY_offc_off",26,0
2039,"ENGY_ptrl_hi",11,11609779
2039,"ENT_ent_ret",127,7443506
2039,"FIRE_fnin_off",182,62071695
2039,"FIRE_real_off",142,29293454
2039,"GOV_admn_gov",112,34420190
2039,"GOV_offc_off",178,0
2039,"HIED_hied_off_inst",90,8806809
2039,"HLTH_care_inst",108,9431480
2039,"HLTH_hosp_hosp",140,30042994
2039,"HLTH_othr_off_li",238,44303015
2039,"HOSP_acc_acc",42,7060005
2039,"HOSP_eat_ret_acc",262,25036411
2039,"INFO_info_off",62,0
2039,"INFO_info_off_li",13,28975052
2039,"K12_k12_k12",180,23155461
2039,"K12_k12_off",62,0
2039,"MFG_food_hi",15,20683761
2039,"MFG_food_li",15,20683761
2039,"MFG_htec_hi",4,39201762
2039,"MFG_htec_li",3,39201762
2039,"MFG_hvtw_hi",21,38795261
2039,"MFG_hvtw_li",21,38795261
2039,"MFG_lvtw_hi",10,23152327
2039,"MFG_offc_off",140,0
2039,"MFG_wdppr_hi",26,16364212
2039,"RES_agmin_ag",89,35136481
2039,"RES_forst_log",6,4371578
2039,"RES_offc_off",56,0
2039,"RET_auto_ret",106,16910546
2039,"RET_nstor_off",57,5074665
2039,"RET_stor_off",68,0
2039,"RET_stor_ret",273,37809263
2039,"SERV_bus_off",321,32352655
2039,"SERV_home_xxx",64,945984
2039,"SERV_nonp_off_inst",184,19462850
2039,"SERV_site_li",124,11144907
2039,"SERV_stor_ret",105,10460031
2039,"SERV_tech_off",553,46990811
2039,"TRNS_trns_off",60,0
2039,"TRNS_trns_ware",89,30436543
2039,"UTL_othr_off",20,0
2039,"UTL_othr_off_li",25,16930047
2039,"WHSL_offc_off",34,0
2039,"WHSL_whsl_ware",106,49184705
2040,"CNST_main_xxx",40,5797251
2040,"CNST_nres_xxx",72,10226760
2040,"CNST_offc_off",128,0
2040,"CNST_othr_xxx",88,13642629
2040,"CNST_res_xxx",49,10704939
2040,"ENGY_elec_hi",4,21733373
2040,"ENGY_ngas_hi",1,9793802
2040,"ENGY_offc_off",26,0
2040,"ENGY_ptrl_hi",11,11973906
2040,"ENT_ent_ret",128,7613792
2040,"FIRE_fnin_off",184,63453760
2040,"FIRE_real_off",142,29945691
2040,"GOV_admn_gov",114,35207623
2040,"GOV_offc_off",181,0
2040,"HIED_hied_off_inst",91,8968200
2040,"HLTH_care_inst",109,9669406
2040,"HLTH_hosp_hosp",141,30800882
2040,"HLTH_othr_off_li",240,45420636
2040,"HOSP_acc_acc",43,7221517
2040,"HOSP_eat_ret_acc",264,25609171
2040,"INFO_info_off",63,0
2040,"INFO_info_off_li",13,29656818
2040,"K12_k12_k12",181,23579801
2040,"K12_k12_off",62,0
2040,"MFG_food_hi",15,21072543
2040,"MFG_food_li",15,21072543
2040,"MFG_htec_hi",4,39520803
2040,"MFG_htec_li",3,39520803
2040,"MFG_hvtw_hi",21,39926356
2040,"MFG_hvtw_li",21,39926356
2040,"MFG_lvtw_hi",10,23556925
2040,"MFG_offc_off",140,0
2040,"MFG_wdppr_hi",26,16568339
2040,"RES_agmin_ag",89,35838646
2040,"RES_forst_log",6,4456363
2040,"RES_offc_off",56,0
2040,"RET_auto_ret",106,17334168
2040,"RET_nstor_off",57,5208980
2040,"RET_stor_off",68,0
2040,"RET_stor_ret",274,38809995
2040,"SERV_bus_off",325,33092789
2040,"SERV_home_xxx",64,967626
2040,"SERV_nonp_off_inst",185,19908103
2040,"SERV_site_li",127,11398647
2040,"SERV_stor_ret",106,10698347
2040,"SERV_tech_off",568,48065824
2040,"TRNS_trns_off",60,0
2040,"TRNS_trns_ware",88,31247892
2040,"UTL_othr_off",21,0
2040,"UTL_othr_off_li",25,17354489
2040,"WHSL_offc_off",34,0
2040,"WHSL_whsl_ware",106,50714399
2041,"CNST_main_xxx",41,5893962
2041,"CNST_nres_xxx",73,10423428
2041,"CNST_offc_off",130,0
2041,"CNST_othr_xxx",89,13904988
2041,"CNST_res_xxx",49,10824131
2041,"ENGY_elec_hi",4,22305304
2041,"ENGY_ngas_hi",1,10051534
2041,"ENGY_offc_off",26,0
2041,"ENGY_ptrl_hi",11,12351037
2041,"ENT_ent_ret",130,7786964
2041,"FIRE_fnin_off",186,64860072
2041,"FIRE_real_off",142,30609370
2041,"GOV_admn_gov",113,35707829
2041,"GOV_offc_off",180,0
2041,"HIED_hied_off_inst",91,9118587
2041,"HLTH_care_inst",110,9912678
2041,"HLTH_hosp_hosp",142,31575800
2041,"HLTH_othr_off_li",242,46563373
2041,"HOSP_acc_acc",43,7385767
2041,"HOSP_eat_ret_acc",266,26191639
2041,"INFO_info_off",64,0
2041,"INFO_info_off_li",13,30348914
2041,"K12_k12_k12",182,23975209
2041,"K12_k12_off",62,0
2041,"MFG_food_hi",15,21472966
2041,"MFG_food_li",15,21472966
2041,"MFG_htec_hi",4,39744471
2041,"MFG_htec_li",3,39744471
2041,"MFG_hvtw_hi",21,41105275
2041,"MFG_hvtw_li",21,41105275
2041,"MFG_lvtw_hi",10,23986823
2041,"MFG_offc_off",140,0
2041,"MFG_wdppr_hi",26,16795806
2041,"RES_agmin_ag",89,36563823
2041,"RES_forst_log",6,4543215
2041,"RES_offc_off",56,0
2041,"RET_auto_ret",107,17779433
2041,"RET_nstor_off",58,5352559
2041,"RET_stor_off",68,0
2041,"RET_stor_ret",275,39879743
2041,"SERV_bus_off",328,33845468
2041,"SERV_home_xxx",65,989634
2041,"SERV_nonp_off_inst",186,20360903
2041,"SERV_site_li",128,11656714
2041,"SERV_stor_ret",106,10940724
2041,"SERV_tech_off",585,49159057
2041,"TRNS_trns_off",60,0
2041,"TRNS_trns_ware",88,32070205
2041,"UTL_othr_off",21,0
2041,"UTL_othr_off_li",25,17785224
2041,"WHSL_offc_off",34,0
2041,"WHSL_whsl_ware",106,52297101
